Date,Adj Close Chevron stock,Adj Close Exxonmobil stock,Price S&P Oil,Price treasury,Price WTI crude oil,,
26-03-2014,78.867645,62.598408,"10,876.50",2.694,100.23,,
27-03-2014,78.840851,63.616409,"10,896.20",2.683,101.28,,
28-03-2014,79.396973,64.58149,"10,959.70",2.723,101.6,,
31-03-2014,79.671669,64.568283,"11,103.20",2.719,101.57,,
01-04-2014,79.731964,64.601311,"11,153.90",2.755,99.69,,
02-04-2014,79.966476,64.746735,"11,045.20",2.806,99.64,,
03-04-2014,79.758789,64.733551,"10,799.90",2.801,100.27,,
04-04-2014,79.597984,64.356735,"11,007.60",2.726,101.15,,
07-04-2014,78.619736,63.973339,"11,119.40",2.701,100.46,,
08-04-2014,78.927956,64.416222,"10,949.00",2.683,102.59,,
09-04-2014,79.798965,64.336914,"10,893.30",2.693,103.5,,
10-04-2014,78.184219,63.973339,"11,119.70",2.647,103.38,,
11-04-2014,78.412041,63.933681,"11,303.60",2.628,103.66,,
14-04-2014,79.530952,64.687248,"11,490.40",2.65,103.98,,
15-04-2014,80.602982,65.229286,"11,665.30",2.63,103.65,,
16-04-2014,81.628128,66.06218,"11,734.60",2.635,103.78,,
17-04-2014,82.867638,66.379463,"11,712.50",2.721,104.29,,
21-04-2014,83.242867,66.716568,"11,784.80",2.715,104.3,,
22-04-2014,83.082039,66.346413,"11,836.20",2.711,101.69,,
23-04-2014,83.544373,66.432327,"11,614.10",2.693,101.5,,
24-04-2014,83.283066,66.108437,"11,593.10",2.682,101.9,,
25-04-2014,83.075363,66.372849,"11,743.40",2.666,100.53,,
28-04-2014,84.241196,66.875221,"11,779.20",2.708,100.86,,
29-04-2014,84.401993,67.060303,"11,648.90",2.697,101.21,,
30-04-2014,84.100464,67.694885,"11,731.80",2.646,99.77,,
01-05-2014,83.711876,67.033859,"11,701.10",2.613,99.44,,
02-05-2014,83.564476,67.430473,"11,657.30",2.586,99.81,,
05-05-2014,83.993271,68.025406,"11,666.70",2.606,99.43,,
06-05-2014,83.731949,67.866745,"11,312.90",2.593,99.58,,
07-05-2014,84.576187,68.1576,"11,296.30",2.59,100.78,,
08-05-2014,83.81234,67.635384,"11,401.00",2.611,100.23,,
09-05-2014,83.772179,67.848358,"11,493.30",2.623,100.01,,
12-05-2014,83.912872,68.034706,"11,379.30",2.661,100.59,,
13-05-2014,84.321587,68.121208,"11,260.30",2.611,101.73,,
14-05-2014,84.703484,68.074623,"11,258.50",2.548,102.38,,
15-05-2014,83.662842,67.06971,"11,356.10",2.496,101.49,,
16-05-2014,83.237152,67.043098,"11,275.00",2.523,102.05,,
19-05-2014,83.081711,67.129608,"11,463.30",2.545,102.65,,
20-05-2014,82.777672,66.996521,"11,424.30",2.514,102.51,,
21-05-2014,83.899376,67.901581,"11,341.10",2.534,104.02,,
22-05-2014,83.541229,67.548866,"11,457.80",2.554,103.74,,
23-05-2014,83.365547,67.429085,"11,589.50",2.536,104.36,,
27-05-2014,83.007393,67.455704,"11,786.50",2.541,104.16,,
28-05-2014,82.791168,67.25605,"11,681.20",2.518,102.72,,
29-05-2014,82.656021,67.395813,"11,545.30",2.445,103.62,,
30-05-2014,82.973618,66.903328,"11,619.90",2.47,102.73,,
02-06-2014,82.58168,66.510696,"11,651.50",2.475,102.45,,
03-06-2014,82.811417,66.810165,"11,756.80",2.527,102.72,,
04-06-2014,82.676308,66.57724,"11,830.20",2.599,102.55,,
05-06-2014,83.466896,66.916656,"11,869.50",2.606,102.52,,
06-06-2014,83.919647,67.615425,"11,801.70",2.584,102.72,,
09-06-2014,84.041275,67.562195,"11,920.30",2.597,104.38,,
10-06-2014,84.696724,67.522232,"12,083.80",2.608,104.37,,
11-06-2014,84.588615,67.848358,"12,220.80",2.64,104.4,,
12-06-2014,85.217041,67.655365,"12,263.00",2.64,106.5,,
13-06-2014,85.994148,68.314224,"12,278.50",2.597,106.86,,
16-06-2014,86.859085,68.493912,"12,407.40",2.608,106.88,,
17-06-2014,87.055054,68.161133,"12,532.40",2.597,106.29,,
18-06-2014,88.034874,68.367447,"12,642.10",2.653,106.02,,
19-06-2014,89.190384,68.300911,"12,669.70",2.59,106.4,,
20-06-2014,89.426895,69.09951,"12,181.50",2.621,107.3,,
23-06-2014,89.859344,69.465523,"12,377.40",2.608,106.17,,
24-06-2014,89.041718,68.367447,"12,343.50",2.626,105.97,,
25-06-2014,88.676819,67.974808,"12,404.80",2.577,106.5,,
26-06-2014,88.467354,67.901581,"12,490.70",2.561,105.82,,
27-06-2014,88.088936,67.355873,"12,457.10",2.532,105.74,,
30-06-2014,88.217323,67.003151,"12,383.60",2.536,105.29,,
01-07-2014,88.210564,67.455704,"12,410.70",2.532,105.32,,
02-07-2014,88.001076,67.595482,"12,146.00",2.567,104.44,,
03-07-2014,88.649803,68.274269,"12,126.20",2.628,104.02,,
07-07-2014,88.163254,68.314224,"12,243.90",2.641,103.53,,
08-07-2014,87.778091,68.434006,"12,061.90",2.614,103.33,,
09-07-2014,88.784927,68.91317,"11,890.30",2.559,102.29,,
10-07-2014,88.014618,68.260971,"12,041.00",2.556,102.95,,
11-07-2014,86.811806,67.708588,"11,774.30",2.538,100.78,,
14-07-2014,87.345619,68.334167,"11,989.30",2.516,101.02,,
15-07-2014,87.345619,68.141182,"11,738.80",2.516,99.96,,
16-07-2014,88.447083,69.05957,"11,898.90",2.547,101.2,,
17-07-2014,87.899734,68.087936,"11,921.90",2.552,103.05,,
18-07-2014,88.109215,68.367447,"12,016.70",2.53,103.09,,
21-07-2014,88.717361,68.600372,"12,105.60",2.442,104.59,,
22-07-2014,89.589066,68.906532,"12,104.50",2.482,104.42,,
23-07-2014,90.467514,69.379013,"11,937.50",2.469,103.1,,
24-07-2014,91.122978,69.398979,"11,778.90",2.466,102.07,,
25-07-2014,90.258057,68.666916,"11,827.50",2.469,102.09,,
28-07-2014,90.035042,69.45887,"11,721.00",2.502,101.66,,
29-07-2014,89.480942,68.91317,"11,417.20",2.467,100.97,,
30-07-2014,89.555283,68.713493,"11,196.80",2.487,100.19,,
31-07-2014,87.332108,65.845169,"11,511.10",2.462,98.2,,
01-08-2014,86.42662,65.751999,"11,193.00",2.56,97.79,,
04-08-2014,86.60907,66.637146,"11,251.80",2.562,98.25,,
05-08-2014,84.43998,65.352684,"11,179.10",2.494,97.38,,
06-08-2014,84.960297,65.871788,"11,528.00",2.494,96.92,,
07-08-2014,84.906227,65.399284,"11,534.50",2.485,97.36,,
08-08-2014,86.39959,66.377579,"11,310.10",2.489,97.65,,
11-08-2014,86.298233,66.163155,"11,322.30",2.469,98.08,,
12-08-2014,85.879288,66.002312,"11,190.60",2.409,97.27,,
13-08-2014,86.2239,66.404396,"11,354.90",2.422,97.59,,
14-08-2014,85.791412,66.404396,"11,420.20",2.429,95.58,,
15-08-2014,85.93454,66.364159,"11,534.40",2.449,97.31,,
18-08-2014,86.070839,66.692558,"11,554.50",2.42,96.41,,
19-08-2014,86.977203,66.672455,"11,649.30",2.403,94.43,,
20-08-2014,86.88179,66.813171,"11,574.30",2.341,96.07,,
21-08-2014,87.181656,66.531731,"11,785.00",2.394,93.95,,
22-08-2014,86.622818,66.008995,"11,828.40",2.403,93.64,,
25-08-2014,87.120316,66.176544,"11,771.40",2.428,93.35,,
26-08-2014,87.399727,66.77298,"11,825.90",2.409,93.83,,
27-08-2014,87.66552,66.699272,"11,986.90",2.403,93.88,,
28-08-2014,87.740448,66.726089,"11,758.10",2.384,94.52,,
29-08-2014,88.217514,66.652367,"11,770.20",2.398,95.96,,
02-09-2014,86.915886,66.002312,"11,496.20",2.361,95.86,,
03-09-2014,87.133957,66.417809,"11,620.90",2.338,92.88,,
04-09-2014,86.411591,65.915184,"11,368.40",2.345,95.52,,
05-09-2014,86.820457,66.518318,"11,234.40",2.359,94.45,,
08-09-2014,86.009506,65.519798,"11,265.20",2.423,93.29,,
09-09-2014,85.307587,65.26516,"11,339.00",2.398,92.68,,
10-09-2014,84.694244,64.876472,"11,120.60",2.453,92.75,,
11-09-2014,84.387596,65.023918,"11,132.40",2.459,91.74,,
12-09-2014,83.590271,64.186226,"11,329.20",2.471,92.85,,
15-09-2014,84.666985,64.527992,"11,299.80",2.502,92.24,,
16-09-2014,85.157669,65.291954,"11,112.20",2.543,92.82,,
17-09-2014,84.994095,65.057411,"10,983.30",2.55,94.91,,
18-09-2014,84.598854,64.742424,"10,653.20",2.609,94.42,,
19-09-2014,85.048607,65.084236,"10,643.50",2.609,93.1,,
22-09-2014,84.155899,64.695526,"10,772.90",2.591,92.39,,
23-09-2014,83.862846,64.35376,"10,524.10",2.594,91.46,,
24-09-2014,83.413071,64.21302,"10,684.80",2.622,91.54,,
25-09-2014,82.240952,63.160912,"10,799.90",2.618,92.8,,
26-09-2014,82.779282,63.951679,"10,454.40",2.578,92.48,,
29-09-2014,82.152328,63.281567,"10,151.50",2.566,93.5,,
30-09-2014,81.314117,63.02689,"10,091.80",2.527,94.57,,
01-10-2014,80.176048,62.229404,"9,953.70",2.566,91.21,,
02-10-2014,79.808044,62.524277,"9,887.40",2.504,90.78,,
03-10-2014,80.216904,62.939743,"9,615.70",2.528,91.01,,
06-10-2014,80.475891,63.341831,"9,708.70",2.528,89.74,,
07-10-2014,79.065208,62.571198,"9,172.70",2.479,90.34,,
08-10-2014,80.380493,63.402157,"8,921.30",2.495,88.9,,
09-10-2014,78.036194,61.532471,"8,394.00",2.389,87.29,,
10-10-2014,77.613686,61.385044,"8,260.50",2.436,85.77,,
13-10-2014,76.346138,60.875717,"8,598.80",2.436,85.82,,
14-10-2014,74.812805,60.681393,"9,003.10",2.42,85.74,,
15-10-2014,74.46524,60.460239,"8,779.80",2.341,81.83,,
16-10-2014,75.685089,60.714878,"8,890.90",2.318,81.84,,
17-10-2014,76.189392,61.123657,"9,188.70",2.327,82.6,,
20-10-2014,75.978119,61.498932,"8,789.80",2.286,82.76,,
21-10-2014,78.43148,62.758816,"9,063.80",2.238,82.71,,
22-10-2014,77.68866,62.410362,"8,945.70",2.197,83.26,,
23-10-2014,79.181091,63.06707,"8,623.00",2.129,80.52,,
24-10-2014,78.990273,63.321751,"9,018.40",2.151,82,,
27-10-2014,78.383751,62.799023,"9,121.70",2.199,81.07,,
28-10-2014,79.821693,63.730526,"8,976.70",2.193,81,,
29-10-2014,79.828484,63.388752,"9,230.00",2.227,81.42,,
30-10-2014,79.86937,63.294937,"9,036.40",2.22,82.21,,
31-10-2014,81.743454,64.809456,"8,674.70",2.277,80.88,,
03-11-2014,79.583176,63.837753,"8,921.90",2.266,80.5,,
04-11-2014,78.622284,63.341831,"8,994.20",2.259,78.78,,
05-11-2014,79.767143,63.710419,"9,359.80",2.3,77.2,,
06-11-2014,80.775764,64.507881,"9,106.80",2.321,78.68,,
07-11-2014,80.959755,65.196388,"9,209.90",2.308,77.91,,
10-11-2014,80.360054,64.987129,"9,149.40",2.335,78.67,,
11-11-2014,80.714432,65.074875,"8,895.90",2.346,77.41,,
12-11-2014,80.176048,64.379639,"9,105.00",2.335,77.94,,
13-11-2014,79.358253,63.893673,"8,876.30",2.346,77.15,,
14-11-2014,80.004807,64.183884,"8,902.40",2.382,74.18,,
17-11-2014,79.612755,64.197411,"8,923.60",2.301,75.94,,
18-11-2014,79.420174,64.035408,"9,218.20",2.36,75.64,,
19-11-2014,80.107971,64.534912,"9,401.60",2.371,74.59,,
20-11-2014,80.68573,64.676643,"9,264.60",2.373,74.54,,
21-11-2014,81.559219,65.344872,"9,104.10",2.345,75.62,,
24-11-2014,80.878296,64.609138,"8,858.10",2.319,76.51,,
25-11-2014,79.887878,63.974648,"7,725.40",2.34,75.78,,
26-11-2014,79.172569,63.772179,"7,582.50",2.317,74.09,,
28-11-2014,74.880707,61.11274,"7,552.80",2.358,73.69,,
01-12-2014,76.847801,62.334435,"7,715.50",2.338,66.15,,
02-12-2014,78.422852,63.576424,"7,462.00",2.312,69,,
03-12-2014,78.209641,64.089401,"7,291.00",2.305,66.96,,
04-12-2014,77.226082,63.697903,"6,772.60",2.259,67.3,,
05-12-2014,76.256302,63.326672,"7,096.20",2.245,66.77,,
08-12-2014,73.456947,61.895733,"6,754.10",2.215,65.84,,
09-12-2014,73.601387,61.67971,"6,711.40",2.173,63.15,,
10-12-2014,72.122627,59.850521,"6,638.00",2.236,63.71,,
11-12-2014,72.157021,60.208275,"6,461.60",2.294,61.03,,
12-12-2014,70.416878,58.453323,"6,644.60",2.282,60.08,,
15-12-2014,69.371422,58.655823,"7,171.50",2.236,57.83,,
16-12-2014,69.949158,58.325073,"7,200.50",2.307,55.92,,
17-12-2014,72.920486,60.086788,"7,582.60",2.259,56.08,,
18-12-2014,74.990753,61.531239,"7,382.00",2.213,56.38,,
19-12-2014,77.673164,63.20517,"7,589.00",2.173,54.24,,
22-12-2014,77.054146,62.995945,"7,454.90",2.169,56.91,,
23-12-2014,78.374702,63.846409,"7,415.60",2.083,55.26,,
24-12-2014,78.044594,63.299671,"7,396.20",2.115,57.12,,
26-12-2014,77.89325,62.914944,"7,280.90",2.061,55.84,,
29-12-2014,77.941414,62.820423,"7,271.30",2.136,54.7,,
30-12-2014,77.796967,62.786697,"7,348.90",2.208,53.68,,
31-12-2014,77.157318,62.401955,"6,871.40",2.16,54.21,,
02-01-2015,77.432426,62.658459,"6,669.10",2.156,53.46,,
05-01-2015,74.337318,60.943993,"6,596.10",2.269,52.69,,
06-01-2015,74.30294,60.620003,"6,830.40",2.264,50.04,,
07-01-2015,74.241051,61.234241,"6,868.70",2.255,48.04,,
08-01-2015,75.939919,62.253452,"6,544.30",2.252,48.65,,
09-01-2015,74.426758,62.16571,"6,511.20",2.204,48.79,,
12-01-2015,72.824181,60.970989,"6,682.60",2.192,48.42,,
13-01-2015,71.668686,60.748257,"6,461.30",2.17,46.1,,
14-01-2015,71.462334,60.572777,"6,755.50",2.17,45.89,,
15-01-2015,70.616318,60.046272,"6,635.60",2.114,48.56,,
16-01-2015,72.301445,61.504223,"6,897.40",2.034,46.27,,
20-01-2015,73.22998,61.483986,"6,901.90",1.938,48.69,,
21-01-2015,74.392365,62.010468,"6,916.30",1.969,46.39,,
22-01-2015,74.915062,62.685421,"7,089.80",2.018,47.78,,
23-01-2015,73.491318,61.348988,"7,217.40",1.95,46.4,,
26-01-2015,74.887581,61.936195,"6,798.90",1.909,45.51,,
27-01-2015,74.461136,61.389488,"6,859.70",1.905,45.15,,
28-01-2015,71.331657,59.364536,"7,013.60",1.855,46.15,,
29-01-2015,70.843307,59.114811,"7,429.00",1.728,44.49,,
30-01-2015,70.52002,59.006809,"7,805.20",1.831,44.57,,
02-02-2015,72.947983,60.464779,"7,624.90",1.8,48.19,,
03-02-2015,75.334641,62.26696,"7,863.30",1.791,49.46,,
04-02-2015,74.523033,61.733727,"7,897.80",1.875,53.07,,
05-02-2015,75.183327,62.341221,"7,884.60",1.872,48.37,,
06-02-2015,75.389648,62.225601,"7,699.40",1.789,50.53,,
09-02-2015,75.953667,62.266407,"7,711.00",1.828,51.7,,
10-02-2015,75.781708,61.892376,"7,884.90",1.828,53.05,,
11-02-2015,75.644173,61.613537,"8,091.90",1.719,50.02,,
12-02-2015,76.998535,62.817249,"8,191.30",1.756,48.87,,
13-02-2015,78.332085,63.497314,"8,006.90",1.639,51.21,,
17-02-2015,78.068169,63.279682,"8,003.40",1.674,52.63,,
18-02-2015,76.706825,61.892376,"7,935.50",1.798,53.4,,
19-02-2015,75.255196,60.824684,"7,851.70",1.747,52.13,,
20-02-2015,75.428848,61.151119,"7,847.50",1.817,51.16,,
23-02-2015,74.914879,60.532246,"7,991.20",1.958,50.81,,
24-02-2015,74.984314,60.811069,"7,785.90",1.978,49.6,,
25-02-2015,75.41494,60.933491,"7,709.00",2.004,49.28,,
26-02-2015,74.359222,60.287418,"7,569.50",2.021,50.99,,
27-02-2015,74.095284,60.212616,"7,669.00",1.988,48.17,,
02-03-2015,73.553513,59.872574,"7,705.40",2.047,49.5,,
03-03-2015,73.039566,59.586956,"7,636.80",2.019,49.63,,
04-03-2015,73.039566,59.287746,"7,466.40",2.145,50.36,,
05-03-2015,72.740891,58.988503,"7,377.50",2.085,51.43,,
06-03-2015,71.921303,58.233646,"7,188.40",2.122,50.82,,
09-03-2015,72.199142,57.914001,"7,312.40",2.115,49.61,,
10-03-2015,71.476814,57.301979,"7,243.60",2.061,49.98,,
11-03-2015,71.91436,57.138744,"7,203.50",1.972,48.5,,
12-03-2015,71.136452,57.274761,"7,214.30",1.972,48.17,,
13-03-2015,70.580833,57.036724,"7,130.80",2.031,47.17,,
16-03-2015,71.629585,57.641979,"7,466.40",1.996,44.95,,
17-03-2015,71.657394,57.179558,"7,270.30",2.089,43.85,,
18-03-2015,74.109184,58.532875,"7,335.90",2.122,43.33,,
19-03-2015,72.754791,57.403961,"7,238.20",2.119,44.66,,
20-03-2015,74.338379,57.492363,"7,311.00",2.117,43.96,,
23-03-2015,73.567429,58.09763,"7,465.80",2.247,46.57,,
24-03-2015,72.372795,57.478783,"7,558.60",2.192,47.45,,
25-03-2015,73.393768,57.709991,"7,393.70",2.121,47.46,,
26-03-2015,73.102066,57.342773,"7,528.60",2.109,49.21,,
27-03-2015,72.428345,56.839535,"7,501.40",2.11,51.43,,
30-03-2015,74.248093,58.233646,"7,623.80",2.118,48.87,,
31-03-2015,72.914543,57.805199,"7,714.70",2.074,48.59,,
01-04-2015,72.782585,57.437977,"7,986.70",2.052,47.6,,
02-04-2015,73.122932,57.329166,"8,019.30",1.918,49.88,,
06-04-2015,74.261993,57.893604,"7,781.90",1.97,49.14,,
07-04-2015,75.387169,58.315258,"7,924.10",1.932,49.14,,
08-04-2015,74.081413,57.165943,"7,966.10",1.909,52.07,,
09-04-2015,74.282814,57.567162,"7,901.30",1.873,53.97,,
10-04-2015,74.255051,58.186028,"8,149.40",1.927,50.42,,
13-04-2015,73.970245,58.036427,"8,450.50",1.996,50.85,,
14-04-2015,75.595528,58.913677,"8,393.70",1.96,51.8,,
15-04-2015,76.685997,59.899788,"8,248.70",1.953,51.93,,
16-04-2015,76.512344,59.661762,"8,295.90",1.927,53.29,,
17-04-2015,75.783051,59.117706,"8,042.50",1.859,56.24,,
20-04-2015,76.602623,59.328552,"8,047.40",1.913,56.72,,
21-04-2015,76.213699,59.083698,"8,139.70",1.842,55.73,,
22-04-2015,76.053925,59.478168,"8,104.30",1.899,56.41,,
23-04-2015,76.380394,59.532558,"8,019.50",1.887,55.57,,
24-04-2015,76.310928,59.144924,"8,091.80",1.906,56.16,,
27-04-2015,76.192856,59.172127,"8,325.10",1.963,57.6,,
28-04-2015,77.179108,59.709377,"8,360.40",1.949,57.16,,
29-04-2015,77.602814,59.756977,"8,316.00",1.93,56.95,,
30-04-2015,77.137444,59.416939,"8,228.70",1.9,57.03,,
01-05-2015,75.734436,60.423424,"8,040.40",1.89,58.5,,
04-05-2015,75.23436,60.600258,"7,980.60",1.895,59.47,,
05-05-2015,75.0121,60.260235,"7,795.60",1.865,59.13,,
06-05-2015,74.977379,59.974609,"7,956.10",1.886,58.93,,
07-05-2015,74.713417,59.573368,"7,823.80",1.911,60.4,,
08-05-2015,75.463562,60.518635,"7,918.10",1.982,60.95,,
11-05-2015,74.567574,59.503822,"7,830.20",1.954,59,,
12-05-2015,74.706497,59.668396,"7,745.20",1.914,59.42,,
13-05-2015,74.803757,59.352982,"7,758.20",1.926,59.25,,
14-05-2015,75.324638,59.634106,"7,790.60",2.003,60.66,,
15-05-2015,75.780594,59.89465,"7,572.50",2.046,60.43,,
18-05-2015,74.812584,59.551834,"7,567.00",2.035,59.84,,
19-05-2015,73.669167,59.64782,"7,736.40",2.112,59.69,,
20-05-2015,73.830513,59.74382,"7,694.00",2.146,59.45,,
21-05-2015,73.998848,59.798672,"7,528.30",2.182,57.3,,
22-05-2015,73.57798,59.325554,"7,530.20",2.252,58.98,,
26-05-2015,72.45562,58.5233,"7,456.20",2.178,60.72,,
27-05-2015,72.329353,58.358723,"7,507.10",2.142,59.68,,
28-05-2015,72.42054,58.358723,"7,448.30",2.287,58.05,,
29-05-2015,72.25219,58.420444,"7,590.60",2.247,57.55,,
01-06-2015,71.99263,58.37244,"7,509.00",2.295,57.69,,
02-06-2015,71.957573,58.379292,"7,379.30",2.235,60.31,,
03-06-2015,71.669952,58.249012,"7,503.00",2.148,60.22,,
04-06-2015,71.122795,57.748478,"7,456.30",2.234,61.32,,
05-06-2015,71.263092,57.789616,"7,500.80",2.29,59.66,,
08-06-2015,70.442375,58.180439,"7,615.50",2.257,58.02,,
09-06-2015,70.442375,57.995304,"7,530.20",2.195,59.09,,
10-06-2015,71.431442,58.427303,"7,424.70",2.215,58.13,,
11-06-2015,70.933403,58.345013,"7,421.60",2.204,60.14,,
12-06-2015,70.056564,57.61134,"7,527.50",2.142,61.43,,
15-06-2015,69.649712,57.405621,"7,427.90",2.13,60.74,,
16-06-2015,70.175819,58.063881,"7,400.00",2.135,59.97,,
17-06-2015,69.979393,58.098179,"7,284.60",2.123,59.53,,
