Date,Adj Close Chevron stock,Adj Close Exxonmobil stock,Price S&P Oil,Price treasury,Price WTI crude oil,,
18-06-2015,70.323112,58.612453,"7,332.70",2.123,59.99,,
19-06-2015,69.77597,58.427303,"7,466.30",2.183,59.83,,
22-06-2015,70.351166,58.399887,"7,382.50",2.266,60.42,,
23-06-2015,70.210869,58.331303,"7,333.60",2.361,59.66,,
24-06-2015,69.635689,58.063881,"7,290.90",2.309,60.01,,
25-06-2015,68.983299,57.549633,"7,051.80",2.409,61.01,,
26-06-2015,69.165688,57.501629,"7,100.90",2.382,60.27,,
29-06-2015,67.825867,56.788521,"6,866.00",2.442,59.73,,
30-06-2015,67.671532,57.049068,"6,840.00",2.486,59.66,,
01-07-2015,67.404968,56.47995,"6,635.50",2.381,58.33,,
02-07-2015,67.250641,57.007927,"6,821.20",2.39,59.47,,
06-07-2015,66.479027,56.589676,"6,565.70",2.36,56.96,,
07-07-2015,66.829758,56.8228,"6,703.70",2.309,56.93,,
08-07-2015,65.630241,56.205688,"6,627.10",2.32,55.52,,
09-07-2015,65.784576,55.951973,"6,668.00",2.334,52.53,,
10-07-2015,66.226479,56.377113,"6,873.10",2.261,52.36,,
13-07-2015,66.359764,56.514248,"6,607.10",2.374,51.53,,
14-07-2015,67.026169,56.987358,"6,528.50",2.414,52.78,,
15-07-2015,66.107239,56.747368,"6,351.30",2.373,52.72,,
16-07-2015,66.275612,56.850231,"6,126.20",2.412,52.19,,
17-07-2015,65.342621,56.644524,"6,158.30",2.474,53,,
20-07-2015,65.195328,56.061695,"6,036.90",2.328,51.42,,
21-07-2015,65.868721,55.993118,"6,040.50",2.349,50.92,,
22-07-2015,65.595154,56.082249,"5,856.90",2.427,50.89,,
23-07-2015,65.195328,55.636547,"5,683.10",2.386,50.15,,
24-07-2015,63.553867,54.813721,"5,900.60",2.29,50.59,,
27-07-2015,62.52969,54.347462,"6,057.40",2.255,49.27,,
28-07-2015,64.816505,56.555378,"5,963.60",2.197,48.45,,
29-07-2015,65.412788,57.007927,"5,826.30",2.317,48.14,,
30-07-2015,65.258453,56.918793,"5,637.80",2.401,47.39,,
31-07-2015,62.066738,54.313183,"5,641.00",2.446,47.91,,
03-08-2015,60.046478,53.524639,"5,569.80",2.397,48.77,,
04-08-2015,59.772896,52.914391,"5,820.20",2.356,48.52,,
05-08-2015,58.94516,52.914391,"5,639.90",2.356,47.13,,
06-08-2015,59.758869,53.5452,"6,027.60",2.347,45.17,,
07-08-2015,58.748737,52.681252,"6,005.00",2.347,45.74,,
10-08-2015,60.249889,53.997768,"6,157.40",2.38,45.15,,
11-08-2015,60.172729,53.630955,"5,985.10",2.331,44.66,,
12-08-2015,60.881233,54.530674,"5,935.60",2.327,43.91,,
13-08-2015,60.221848,54.433796,"5,920.70",2.269,44.96,,
14-08-2015,60.320042,54.233086,"5,941.50",2.262,43.1,,
17-08-2015,59.119617,54.516853,"5,715.90",2.216,43.24,,
18-08-2015,59.268787,53.914707,"5,565.50",2.25,42.21,,
19-08-2015,57.471668,52.758907,"5,355.60",2.289,42.33,,
20-08-2015,56.285446,51.610004,"5,044.40",2.257,41.8,,
21-08-2015,53.813564,49.921288,"4,968.20",2.187,42.62,,
24-08-2015,51.228004,47.561218,"5,114.00",2.15,40.77,,
25-08-2015,49.736332,47.554298,"5,453.80",2.223,40.94,,
26-08-2015,51.917007,50.177368,"5,634.20",2.27,40.4,,
27-08-2015,55.148956,51.803806,"5,795.10",2.227,38.24,,
28-08-2015,57.130737,51.956066,"5,480.50",2.166,39.32,,
31-08-2015,57.528507,52.07373,"5,555.80",2.232,38.67,,
01-09-2015,55.539635,49.886692,"5,590.60",2.143,42.4,,
02-09-2015,55.447266,50.682598,"5,483.60",2.148,45.22,,
03-09-2015,55.589348,51.070187,"5,575.90",2.189,49.07,,
04-09-2015,54.459942,50.149689,"5,427.90",2.201,45.49,,
08-09-2015,54.580704,50.869465,"5,478.20",2.17,46.25,,
09-09-2015,53.216877,49.831314,"5,369.30",2.192,46.82,,
10-09-2015,53.742523,50.191193,"5,243.40",2.129,46.05,,
11-09-2015,53.834873,50.308861,"5,332.60",2.073,45.89,,
14-09-2015,53.820656,50.170448,"5,587.40",2.045,44.15,,
15-09-2015,54.815094,50.426529,"5,558.80",2.012,45.92,,
16-09-2015,56.129177,51.423145,"5,345.40",2.078,44.63,,
17-09-2015,56.406208,51.533871,"5,353.00",2.18,44.05,,
18-09-2015,55.219978,50.301937,"5,274.60",2.191,44.59,,
21-09-2015,55.468575,50.793339,"5,120.40",2.184,47.15,,
22-09-2015,54.871922,50.343468,"5,157.40",2.214,46.9,,
23-09-2015,54.069271,50.038948,"5,092.40",2.159,44.71,,
24-09-2015,54.616207,50.336544,"4,827.60",2.188,46.68,,
25-09-2015,55.19157,50.682598,"4,867.10",2.163,45.83,,
28-09-2015,53.820656,50.246582,"5,001.10",2.131,44.55,,
29-09-2015,54.161613,50.502655,"5,070.20",2.151,44.91,,
30-09-2015,56.029739,51.457745,"5,367.80",2.186,45.7,,
01-10-2015,55.646172,51.25705,"5,642.70",2.195,44.45,,
02-10-2015,57.926296,52.51667,"5,930.70",2.227,45.23,,
05-10-2015,59.687874,53.160336,"5,955.00",2.187,45.07,,
06-10-2015,61.79039,53.907799,"6,176.80",2.183,44.74,,
07-10-2015,62.593063,54.814438,"6,077.90",2.292,45.54,,
08-10-2015,63.864532,55.388893,"5,866.50",2.296,46.33,,
09-10-2015,63.62302,54.855968,"5,744.80",2.192,48.52,,
12-10-2015,63.033466,54.883652,"5,809.30",2.134,47.94,,
13-10-2015,62.777744,54.78677,"5,971.70",2.199,49.46,,
14-10-2015,63.757961,55.478874,"5,996.30",2.132,49.64,,
15-10-2015,64.439873,56.392448,"5,774.10",2.151,47.1,,
16-10-2015,64.84478,57.084538,"5,821.90",2.128,46.68,,
19-10-2015,63.94976,56.053303,"5,625.70",2.166,46.61,,
20-10-2015,63.921364,55.942577,"5,657.20",2.098,46.4,,
21-10-2015,63.452518,55.513477,"5,642.00",2.06,47.28,,
22-10-2015,65.079178,57.368298,"5,483.60",2.035,45.89,,
23-10-2015,64.809265,57.430588,"5,324.70",2.042,45.84,,
26-10-2015,63.05476,56.212505,"5,518.20",1.991,45.23,,
27-10-2015,62.294746,56.12252,"5,567.50",1.991,45.38,,
28-10-2015,63.779289,56.94611,"5,645.10",2.058,44.6,,
29-10-2015,63.85033,56.911537,"5,781.10",2.035,44.08,,
30-10-2015,64.553528,57.264473,"5,983.10",2.065,43.2,,
02-11-2015,67.45163,59.022415,"5,939.30",2.102,45.94,,
03-11-2015,69.710434,60.109024,"5,962.80",2.09,46.04,,
04-11-2015,68.737289,59.506912,"5,929.10",2.07,46.59,,
05-11-2015,67.160393,58.697151,"5,951.90",2.042,46.14,,
06-11-2015,66.791039,58.461823,"5,968.30",1.975,47.91,,
09-11-2015,65.576378,57.212154,"5,706.20",2.019,46.32,,
10-11-2015,66.222771,57.491413,"5,526.70",2.035,45.32,,
11-11-2015,65.484047,56.981781,"5,572.00",2.023,44.29,,
12-11-2015,63.829018,55.438911,"5,798.50",2.069,43.88,,
13-11-2015,62.990845,54.524338,"5,690.60",2.028,44.23,,
16-11-2015,65.751747,56.479126,"5,802.70",2.028,42.93,,
17-11-2015,65.449783,55.822872,"5,650.20",2.087,41.75,,
18-11-2015,66.298195,56.367416,"5,525.40",2.058,40.65,,
19-11-2015,65.305984,56.060226,"5,570.10",2.037,41.74,,
20-11-2015,63.997425,55.704189,"5,774.90",2.101,40.67,,
23-11-2015,64.716423,56.046272,"5,744.10",2.172,40.76,,
24-11-2015,65.679871,57.163296,"5,612.20",2.146,40.55,,
25-11-2015,65.334755,56.723461,"5,642.90",2.176,39.39,,
27-11-2015,64.97525,56.709511,"5,683.00",2.218,41.75,,
30-11-2015,65.658302,57.009693,"5,438.50",2.227,42.87,,
01-12-2015,66.492332,57.170269,"5,366.60",2.236,42.99,,
02-12-2015,64.888962,55.536633,"5,225.00",2.325,41.74,,
03-12-2015,63.882401,54.740757,"4,865.50",2.349,41.63,,
04-12-2015,64.500717,55.05492,"4,891.00",2.336,41.76,,
07-12-2015,62.753555,53.616776,"4,929.40",2.331,39.94,,
08-12-2015,62.149628,52.101814,"5,023.10",2.315,41.13,,
09-12-2015,62.983639,52.79995,"4,774.80",2.275,39.97,,
10-12-2015,64.20594,52.841839,"4,662.70",2.271,37.65,,
11-12-2015,62.149628,51.899349,"4,754.50",2.268,37.51,,
14-12-2015,64.227486,53.079197,"4,645.70",2.273,37.21,,
15-12-2015,66.693634,55.452854,"4,487.00",2.247,36.77,,
16-12-2015,67.182533,55.257385,"4,409.40",2.264,35.65,,
17-12-2015,65.097473,54.42659,"4,356.20",2.243,36.33,,
18-12-2015,64.572609,53.951874,"4,412.40",2.239,37.35,,
21-12-2015,64.162796,53.937912,"4,758.10",2.234,35.52,,
22-12-2015,64.903328,54.210186,"4,725.30",2.224,34.95,,
23-12-2015,67.448578,55.983444,"4,551.00",2.222,34.67,,
24-12-2015,66.183159,55.38306,"4,624.70",2.208,34.74,,
28-12-2015,64.968056,54.971161,"4,492.00",2.145,36.16,,
29-12-2015,65.607971,55.264378,"4,601.70",2.178,37.5,,
30-12-2015,64.773918,54.53133,"4,629.00",2.321,38.09,,
31-12-2015,64.680481,54.419617,"4,616.60",2.273,36.81,,
04-01-2016,63.882401,54.077545,"4,285.60",2.236,37.87,,
05-01-2016,64.428833,54.538303,"4,188.30",2.222,36.57,,
06-01-2016,61.883602,54.084526,"4,207.60",2.211,37.04,,
07-01-2016,59.690659,53.21883,"4,035.50",2.234,36.76,,
08-01-2016,59.05077,52.1437,"3,972.90",2.132,35.95,,
11-01-2016,58.072941,51.445576,"3,837.80",2.225,33.97,,
12-01-2016,59.065144,52.499744,"3,974.70",2.268,33.28,,
13-01-2016,58.475574,52.813919,"3,830.90",2.298,33.15,,
14-01-2016,61.452198,55.236443,"3,633.70",2.225,31.41,,
15-01-2016,60.157997,54.16132,"3,617.60",2.204,30.44,,
19-01-2016,58.604996,53.337509,"3,866.00",2.195,30.42,,
20-01-2016,56.785931,51.089512,"4,028.30",2.237,31.27,,
21-01-2016,58.27425,51.731812,"3,739.10",2.259,29.4,,
22-01-2016,60.064529,53.456196,"3,975.90",2.245,28.46,,
25-01-2016,58.159214,51.648048,"4,001.50",2.232,26.76,,
26-01-2016,60.48156,53.546955,"4,139.40",2.308,29.53,,
27-01-2016,59.884785,52.562588,"4,339.90",2.294,32.19,,
28-01-2016,61.775726,53.749413,"4,188.30",2.269,30.39,,
29-01-2016,62.171188,54.349808,"4,010.00",2.243,31.45,,
01-02-2016,61.322765,53.260727,"4,193.20",2.239,32.29,,
02-02-2016,58.41087,52.073895,"4,158.00",2.17,33.24,,
03-02-2016,60.841057,54.789627,"3,993.80",2.149,33.66,,
04-02-2016,60.963284,55.732124,"3,896.60",2.116,31.65,,
05-02-2016,59.59,55.906651,"3,742.40",2.175,29.88,,
08-02-2016,61.826065,56.660633,"3,706.10",2.105,32.31,,
09-02-2016,59.618767,56.414078,"3,634.60",2.091,31.67,,
10-02-2016,59.705029,55.899803,"3,724.00",2.091,30.89,,
11-02-2016,59.669094,56.075924,"3,671.80",2.037,29.72,,
12-02-2016,61.423447,57.083324,"3,844.00",2.045,28.07,,
16-02-2016,61.751095,57.217175,"3,689.10",2.056,27.58,,
17-02-2016,64.299461,57.766663,"3,620.70",1.988,26.2,,
18-02-2016,63.149071,58.08366,"3,796.30",2.028,29.44,,
19-02-2016,62.981602,58.118889,"3,582.70",2.057,29.07,,
22-02-2016,64.670807,58.041401,"3,659.80",2.006,30.66,,
23-02-2016,61.823895,57.224209,"3,665.90",2.003,30.77,,
24-02-2016,62.086014,57.428516,"3,756.10",2.003,29.6,,
25-02-2016,62.107868,57.773705,"3,737.80",1.982,31.48,,
26-02-2016,61.416149,57.590527,"3,823.90",1.923,31.85,,
29-02-2016,60.75359,56.463387,"4,036.10",1.95,32.15,,
01-03-2016,62.71217,57.259434,"4,232.50",1.852,33.13,,
02-03-2016,63.447578,58.259777,"4,394.90",1.883,32.71,,
03-03-2016,63.731533,58.04845,"4,565.50",1.846,33.75,,
04-03-2016,64.022812,57.970943,"4,190.50",1.843,34.4,,
07-03-2016,66.017822,59.499668,"4,345.20",1.748,34.57,,
08-03-2016,64.612572,58.210476,"4,325.70",1.731,34.57,,
09-03-2016,67.583252,58.04845,"4,522.90",1.673,35.91,,
10-03-2016,68.398727,57.893471,"4,446.40",1.664,37.89,,
11-03-2016,68.864723,57.900509,"4,446.10",1.746,36.49,,
14-03-2016,68.631744,58.055496,"4,620.70",1.772,38.2,,
15-03-2016,68.639008,58.344326,"4,703.70",1.779,37.84,,
16-03-2016,69.4618,58.379551,"4,700.00",1.816,38.5,,
17-03-2016,70.546661,59.246048,"4,694.30",1.741,37.22,,
18-03-2016,71.12915,59.316486,"4,704.40",1.743,36.33,,
21-03-2016,70.219025,58.907913,"4,474.50",1.755,38.5,,
22-03-2016,69.534592,59.260128,"4,535.30",1.716,40.19,,
23-03-2016,68.143906,58.999477,"4,492.40",1.752,39.47,,
24-03-2016,69.061333,59.161518,"4,555.00",1.714,39.91,,
28-03-2016,68.937538,59.330585,"4,548.20",1.764,41.41,,
29-03-2016,69.403557,59.548965,"4,622.50",1.738,39.8,,
30-03-2016,69.35257,59.541924,"4,542.80",1.827,39.48,,
31-03-2016,69.4618,58.886768,"4,489.10",1.835,39.34,,
01-04-2016,68.631744,58.442947,"4,451.00",1.835,38.31,,
04-04-2016,68.027397,58.583851,"4,603.60",1.876,38.37,,
05-04-2016,67.47403,57.914589,"4,605.50",1.904,38.34,,
06-04-2016,69.054047,58.689514,"4,779.20",1.831,36.77,,
07-04-2016,69.017632,58.027325,"4,778.30",1.88,35.75,,
08-04-2016,70.138947,58.619083,"5,095.00",1.936,35.89,,
11-04-2016,69.345291,58.696548,"5,041.10",1.98,37.69,,
12-04-2016,70.998108,59.422165,"5,044.00",1.961,37.26,,
13-04-2016,71.063629,59.760323,"4,966.80",1.968,39.65,,
14-04-2016,71.340309,60.182991,"5,059.90",1.913,40.41,,
15-04-2016,70.794228,59.858952,"5,184.50",1.898,42.07,,
18-04-2016,71.864532,60.429558,"5,254.40",1.877,41.76,,
19-04-2016,73.17514,60.732487,"5,199.40",1.917,41.42,,
20-04-2016,74.04158,61.148121,"5,384.30",1.944,40.36,,
21-04-2016,73.830452,61.141071,"5,302.50",1.879,39.78,,
22-04-2016,74.27459,61.66238,"5,465.30",1.9,41.08,,
25-04-2016,73.910553,61.521492,"5,629.60",1.883,42.74,,
26-04-2016,74.478447,61.732815,"5,456.70",1.804,43.23,,
27-04-2016,75.614311,62.317539,"5,437.90",1.828,43.73,,
28-04-2016,74.558571,62.014626,"5,397.40",1.77,42.64,,
29-04-2016,74.398361,62.275272,"5,148.30",1.774,43.91,,
02-05-2016,75.22113,62.78952,"5,026.00",1.762,45.24,,
03-05-2016,73.772202,62.070969,"5,137.40",1.72,46.01,,
04-05-2016,73.240669,61.95121,"5,072.60",1.758,45.91,,
05-05-2016,73.844994,62.021645,"4,962.00",1.687,44.77,,
06-05-2016,74.16539,62.352768,"5,159.10",1.717,43.65,,
09-05-2016,73.065926,62.395039,"5,207.80",1.722,43.78,,
10-05-2016,73.735786,63.395382,"5,192.20",1.776,44.32,,
11-05-2016,73.641129,63.089928,"5,107.60",1.766,44.61,,
12-05-2016,74.354691,63.700844,"5,217.80",1.792,43.44,,
13-05-2016,73.349892,62.983356,"5,292.30",1.753,44.66,,
16-05-2016,74.478447,63.629822,"5,217.60",1.771,46.17,,
17-05-2016,74.132645,63.601387,"5,191.50",1.787,46.52,,
18-05-2016,73.624908,63.473518,"5,235.70",1.845,46.2,,
19-05-2016,73.470413,64.013412,"5,226.20",1.865,47.71,,
20-05-2016,73.426262,63.750568,"5,259.50",1.891,48.31,,
23-05-2016,73.124565,63.651138,"5,421.20",1.914,48.15,,
24-05-2016,73.720573,63.700844,"5,383.40",1.931,48.16,,
25-05-2016,74.883133,64.119957,"5,358.60",1.852,47.67,,
26-05-2016,74.684502,63.793221,"5,394.90",1.824,48.11,,
27-05-2016,75.067101,63.942398,"5,394.90",1.835,48.62,,
31-05-2016,74.316582,63.23909,"5,457.10",1.872,49.51,,
01-06-2016,74.412239,63.39539,"5,474.50",1.796,49.47,,
02-06-2016,73.970741,62.891026,"5,405.00",1.777,49.33,,
03-06-2016,74.066444,62.77734,"5,556.40",1.742,49.07,,
06-06-2016,74.441673,63.466415,"5,704.20",1.779,49.09,,
07-06-2016,76.023674,64.439651,"5,650.80",1.751,49.07,,
08-06-2016,75.854424,64.496483,"5,620.70",1.754,48.7,,
09-06-2016,75.648407,64.41124,"5,346.90",1.735,49.68,,
10-06-2016,75.037674,63.921082,"5,308.30",1.748,50.37,,
13-06-2016,75.125977,64.354416,"5,320.70",1.702,51.18,,
14-06-2016,74.522614,64.240761,"5,322.50",1.757,50.53,,
15-06-2016,74.044327,64.048958,"5,185.30",1.772,49.07,,
16-06-2016,74.368103,64.801956,"5,335.50",1.859,48.83,,
17-06-2016,74.735992,64.446777,"5,434.70",1.847,48.47,,
20-06-2016,75.501244,64.730934,"5,521.00",1.844,48.01,,
21-06-2016,75.964798,65.022186,"5,466.50",1.835,46.24,,
22-06-2016,75.26577,64.766464,"5,567.60",1.865,48,,
23-06-2016,76.847771,65.213974,"5,271.60",1.872,49.32,,
24-06-2016,74.978798,63.501953,"4,992.90",1.83,48.85,,
27-06-2016,73.845665,63.12542,"5,234.30",1.851,49.1,,
28-06-2016,74.780144,64.581741,"5,346.00",1.862,50.11,,
29-06-2016,76.097244,65.682854,"5,297.30",1.851,47.62,,
30-06-2016,77.13472,66.59214,"5,402.50",1.839,46.33,,
01-07-2016,76.634377,66.663162,"5,188.00",1.799,47.86,,
05-07-2016,76.207619,66.080666,"5,223.30",1.702,49.73,,
06-07-2016,76.95079,66.840782,"5,125.60",1.737,48.33,,
07-07-2016,75.824989,66.038055,"5,228.40",1.716,48.99,,
08-07-2016,77.090584,66.450058,"5,207.60",1.704,46.65,,
11-07-2016,77.546783,66.698708,"5,461.80",1.682,47.36,,
12-07-2016,78.569542,67.451744,"5,344.70",1.644,45.19,,
13-07-2016,78.4739,67.401993,"5,335.30",1.613,45.32,,
14-07-2016,78.510681,67.451744,"5,304.40",1.613,44.77,,
15-07-2016,78.753494,67.572472,"5,332.00",1.575,46.7,,
18-07-2016,78.061821,67.35936,"5,275.80",1.579,44.92,,
19-07-2016,78.02504,67.110741,"5,279.60",1.611,45.52,,
20-07-2016,77.693947,66.727135,"5,189.20",1.678,45.92,,
21-07-2016,77.546783,66.670288,"5,198.70",1.709,45.33,,
22-07-2016,77.745461,66.783951,"5,065.10",1.687,44.73,,
25-07-2016,75.839729,65.498154,"5,164.90",1.744,44.85,,
26-07-2016,75.55275,65.022186,"5,052.80",1.562,44.73,,
27-07-2016,75.243713,64.581741,"5,078.50",1.444,44.27,,
28-07-2016,74.897896,64.07737,"5,212.00",1.465,43.18,,
29-07-2016,75.405579,63.189377,"4,992.00",1.517,42.92,,
01-08-2016,72.925919,60.994244,"5,023.70",1.475,41.92,,
02-08-2016,73.279106,61.832527,"5,223.00",1.456,41.14,,
03-08-2016,74.029617,62.15221,"5,252.90",1.441,41.53,,
04-08-2016,73.867744,62.145111,"5,329.60",1.375,40.06,,
05-08-2016,73.956062,62.201912,"5,442.10",1.373,39.52,,
08-08-2016,74.463753,62.933632,"5,373.70",1.385,40.83,,
09-08-2016,74.55204,63.01178,"5,302.30",1.358,41.86,,
10-08-2016,73.683792,61.908451,"5,443.00",1.43,41.8,,
11-08-2016,74.610924,62.130535,"5,484.90",1.507,43.04,,
12-08-2016,75.170143,62.940125,"5,596.20",1.473,42.71,,
15-08-2016,75.61898,62.911457,"5,594.40",1.537,41.71,,
16-08-2016,75.508583,62.990265,"5,598.90",1.558,43.42,,
17-08-2016,76.006805,63.126415,"5,760.40",1.582,44.49,,
18-08-2016,76.995712,63.699558,"5,716.40",1.558,45.73,,
19-08-2016,76.081146,62.904324,"5,606.00",1.58,46.65,,
22-08-2016,75.798599,63.040436,"5,696.80",1.556,46.79,,
23-08-2016,75.605247,62.846996,"5,640.50",1.566,48.22,,
24-08-2016,75.991905,63.061939,"5,642.60",1.575,48.52,,
25-08-2016,75.761414,62.660706,"5,660.40",1.563,46.81,,
26-08-2016,75.337585,62.52459,"5,710.30",1.503,48.14,,
29-08-2016,75.880386,62.932968,"5,701.20",1.508,46.75,,
30-08-2016,75.620132,62.703678,"5,588.00",1.45,47.33,,
31-08-2016,74.787346,62.431454,"5,568.30",1.52,47.64,,
01-09-2016,74.512215,62.216503,"5,676.30",1.554,46.98,,
02-09-2016,75.0476,62.632069,"5,750.00",1.545,46.34,,
06-09-2016,76.162926,63.455956,"5,792.30",1.503,44.7,,
07-09-2016,76.49752,63.219555,"5,944.60",1.59,43.24,,
08-09-2016,77.419563,63.799866,"5,744.70",1.59,44.33,,
09-09-2016,75.300415,62.216503,"5,812.80",1.592,44.87,,
12-09-2016,76.029099,62.538914,"5,564.90",1.549,45.5,,
13-09-2016,73.932243,61.04871,"5,427.70",1.513,47.63,,
14-09-2016,73.181259,60.611668,"5,509.40",1.561,45.88,,
15-09-2016,73.984299,60.955559,"5,497.70",1.51,46.25,,
16-09-2016,72.749992,60.203281,"5,493.00",1.51,44.88,,
