Date,Adj Close Chevron stock,Adj Close Exxonmobil stock,Price S&P Oil,Price treasury,Price WTI crude oil,,
19-09-2016,72.898697,60.060005,"5,410.70",1.558,43.6,,
20-09-2016,72.645889,59.135769,"5,605.40",1.575,43.87,,
21-09-2016,74.080956,59.680294,"5,659.90",1.549,43.03,,
22-09-2016,74.341194,59.852219,"5,500.90",1.534,43.42,,
23-09-2016,73.776085,59.787743,"5,490.40",1.58,43.85,,
26-09-2016,73.448929,59.508335,"5,364.50",1.544,45.3,,
27-09-2016,73.597633,59.63731,"5,702.90",1.546,46.32,,
28-09-2016,75.95475,62.259491,"5,751.40",1.563,44.54,,
29-09-2016,75.300415,61.944279,"5,854.80",1.578,45.78,,
30-09-2016,76.527267,62.531765,"5,868.40",1.628,44.67,,
03-10-2016,76.177795,62.366966,"5,796.50",1.563,47.29,,
04-10-2016,75.300415,61.793823,"5,939.60",1.57,47.83,,
05-10-2016,76.014221,62.331139,"5,920.60",1.578,48.24,,
06-10-2016,75.977036,62.35981,"5,834.60",1.568,48.71,,
07-10-2016,76.043953,62.144871,"5,960.30",1.607,48.63,,
10-10-2016,77.31546,63.362831,"5,880.00",1.609,49.73,,
11-10-2016,76.616501,62.861301,"5,825.40",1.536,50.46,,
12-10-2016,75.95475,62.424267,"5,793.90",1.536,49.76,,
13-10-2016,74.943489,62.0159,"5,732.40",1.601,51.24,,
14-10-2016,75.159119,62.001595,"5,688.20",1.675,50.73,,
17-10-2016,75.367325,62.001595,"5,692.90",1.666,50.2,,
18-10-2016,75.687057,62.166367,"5,789.70",1.729,50.4,,
19-10-2016,76.043953,62.452934,"5,800.10",1.698,50.33,,
20-10-2016,75.746536,62.481586,"5,772.60",1.698,49.95,,
21-10-2016,75.322716,62.058891,"5,700.90",1.694,50.32,,
24-10-2016,74.846817,62.266651,"5,593.20",1.694,51.52,,
25-10-2016,74.928635,62.130535,"5,594.60",1.707,50.43,,
26-10-2016,75.240929,62.395622,"5,600.40",1.693,50.84,,
27-10-2016,74.2966,62.27383,"5,506.50",1.655,50.52,,
28-10-2016,77.196472,60.740631,"5,386.90",1.618,49.81,,
31-10-2016,77.887978,59.694607,"5,391.00",1.62,49.12,,
01-11-2016,79.174355,59.931046,"5,295.60",1.62,49.66,,
02-11-2016,78.363876,59.787743,"5,335.20",1.584,48.76,,
03-11-2016,78.363876,59.93821,"5,289.70",1.56,46.82,,
04-11-2016,77.910278,59.873726,"5,415.70",1.572,46.75,,
07-11-2016,79.449455,61.220627,"5,396.70",1.558,45.34,,
08-11-2016,79.776649,61.661556,"5,638.60",1.598,44.68,,
09-11-2016,80.03688,62.340973,"5,628.70",1.627,44.09,,
10-11-2016,80.148422,62.919205,"5,552.10",1.69,44.89,,
11-11-2016,79.293327,61.921764,"5,622.30",1.706,44.96,,
14-11-2016,79.256142,61.63987,"5,851.90",1.739,45.21,,
15-11-2016,81.018379,62.75296,"5,800.20",1.723,44.59,,
16-11-2016,81.371353,61.97958,"5,795.30",1.765,43.25,,
17-11-2016,81.198624,61.603729,"5,825.00",1.767,43.32,,
18-11-2016,82.009712,61.63987,"6,074.80",1.771,45.82,,
21-11-2016,82.745697,62.514454,"6,062.10",1.746,45.57,,
22-11-2016,83.076126,62.651794,"6,110.00",1.805,45.27,,
23-11-2016,83.361511,62.825249,"6,027.20",1.805,45.57,,
25-11-2016,83.361511,62.969818,"5,824.40",1.768,47.48,,
28-11-2016,82.986,62.5,"5,713.20",1.74,48.07,,
29-11-2016,82.114853,62.088001,"6,365.40",1.747,47.96,,
30-11-2016,83.782066,63.099903,"6,391.10",1.756,46.06,,
01-12-2016,85.081322,63.056538,"6,382.20",1.736,47.08,,
02-12-2016,84.863518,62.912003,"6,453.10",1.766,45.28,,
05-12-2016,85.051292,63.230011,"6,486.80",1.758,49.36,,
06-12-2016,84.683266,63.287842,"6,515.70",1.791,51.1,,
07-12-2016,85.944962,63.656467,"6,587.10",1.85,51.61,,
08-12-2016,86.493195,63.837154,"6,564.00",1.849,51.54,,
09-12-2016,86.973854,64.328682,"6,512.50",1.826,50.91,,
12-12-2016,87.980202,65.759796,"6,598.10",1.827,49.83,,
13-12-2016,88.182945,66.91626,"6,349.00",1.801,50.87,,
14-12-2016,87.086517,65.47068,"6,378.20",1.81,51.44,,
15-12-2016,87.905113,65.69474,"6,388.40",1.778,52.77,,
16-12-2016,88.678612,65.904358,"6,426.00",1.828,52.91,,
19-12-2016,88.355698,65.355026,"6,396.40",1.858,51.04,,
20-12-2016,88.581001,65.362251,"6,385.00",2.068,50.9,,
21-12-2016,88.550964,65.25386,"6,421.30",2.138,51.95,,
22-12-2016,89.196808,65.680298,"6,426.10",2.254,52.12,,
23-12-2016,88.933975,65.564636,"6,466.50",2.23,52.22,,
27-12-2016,88.783768,65.593559,"6,385.30",2.214,52.56,,
28-12-2016,88.550964,65.268288,"6,342.10",2.297,52.95,,
29-12-2016,88.483353,65.30442,"6,308.60",2.348,53.02,,
30-12-2016,88.393257,65.239365,"6,395.00",2.314,53.84,,
03-01-2017,88.505905,65.69474,"6,428.00",2.314,54.04,,
04-01-2017,88.483353,64.971947,"6,408.90",2.355,53.76,,
05-01-2017,88.100357,64.003387,"6,357.40",2.382,53.67,,
06-01-2017,87.747383,63.967262,"6,183.20",2.359,53.81,,
09-01-2017,86.996368,62.912003,"6,182.80",2.312,52.32,,
10-01-2017,86.335495,62.109692,"6,244.30",2.293,53.26,,
11-01-2017,87.063957,62.745747,"6,201.00",2.39,53.75,,
12-01-2017,87.236687,62.406025,"6,164.50",2.454,53.99,,
13-01-2017,87.401917,62.413265,"6,258.10",2.392,51.94,,
17-01-2017,87.326828,63.143272,"6,249.80",2.401,50.84,,
18-01-2017,87.071495,62.362648,"6,228.10",2.392,52.16,,
19-01-2017,86.801117,61.242325,"6,255.70",2.344,53.04,,
20-01-2017,86.816124,62.080772,"6,193.10",2.409,52.37,,
23-01-2017,86.658424,61.41581,"6,293.40",2.466,52.49,,
24-01-2017,87.394409,61.502533,"6,338.10",2.477,51.08,,
25-01-2017,88.047783,61.683231,"6,361.60",2.473,51.37,,
26-01-2017,87.52961,61.871151,"6,292.00",2.567,52.33,,
27-01-2017,85.456825,61.806103,"6,112.50",2.606,52.75,,
30-01-2017,83.977333,61.336288,"6,099.10",2.599,53.16,,
31-01-2017,83.624367,60.635178,"6,054.50",2.544,52.75,,
01-02-2017,83.361511,59.948524,"6,104.20",2.56,53.76,,
02-02-2017,84.270218,60.317131,"6,193.90",2.538,53.17,,
03-02-2017,85.291611,60.382202,"6,102.90",2.553,52.63,,
06-02-2017,84.848511,60.215961,"5,955.50",2.543,52.74,,
07-02-2017,83.654404,59.825645,"5,965.20",2.543,53.82,,
08-02-2017,83.797104,59.431782,"6,079.80",2.561,53.55,,
09-02-2017,84.30777,59.694363,"6,144.00",2.512,53.83,,
10-02-2017,84.90107,60.190376,"6,090.30",2.477,53.04,,
13-02-2017,85.546959,60.54047,"6,146.20",2.446,52.17,,
14-02-2017,85.311913,60.409187,"6,114.50",2.446,52.34,,
15-02-2017,85.349815,60.657192,"6,006.00",2.448,53,,
16-02-2017,83.916832,60.029892,"5,979.00",2.441,53.86,,
17-02-2017,83.651474,59.636002,"6,052.90",2.348,52.93,,
21-02-2017,84.705353,59.730824,"5,877.10",2.421,53.2,,
22-02-2017,83.689369,59.030617,"5,873.30",2.368,53.11,,
23-02-2017,84.174599,59.6506,"5,760.20",2.378,53.36,,
24-02-2017,83.492233,59.140011,"5,804.10",2.37,53.4,,
27-02-2017,84.728088,59.475548,"5,753.70",2.361,54.06,,
28-02-2017,85.296745,59.315075,"5,912.60",2.398,53.59,,
01-03-2017,86.34304,60.555042,"5,768.30",2.378,54.45,,
02-03-2017,85.948784,60.759308,"5,747.30",2.325,53.99,,
03-03-2017,86.092842,60.146606,"5,788.60",2.428,54.05,,
06-03-2017,85.804726,60.416473,"5,708.00",2.47,54.01,,
07-03-2017,84.773582,60.190376,"5,464.10",2.467,53.83,,
08-03-2017,83.10556,59.103546,"5,505.90",2.401,52.61,,
09-03-2017,83.431595,59.570358,"5,482.80",2.465,53.33,,
10-03-2017,83.863747,59.526619,"5,524.50",2.515,53.2,,
13-03-2017,82.908417,59.388023,"5,447.80",2.512,53.14,,
14-03-2017,81.39962,59.074371,"5,615.00",2.486,50.28,,
15-03-2017,82.552071,59.811054,"5,559.60",2.49,49.28,,
16-03-2017,81.778702,59.862129,"5,550.60",2.466,48.49,,
17-03-2017,81.642242,59.811054,"5,555.60",2.477,48.4,,
20-03-2017,81.627075,59.811054,"5,428.90",2.474,47.72,,
21-03-2017,81.915176,59.687077,"5,379.60",2.467,48.86,,
22-03-2017,82.180534,59.636002,"5,358.70",2.417,48.75,,
23-03-2017,81.786308,59.708954,"5,356.80",2.397,48.78,,
24-03-2017,81.877274,59.249439,"5,388.10",2.34,48.22,,
27-03-2017,80.58078,59.264015,"5,529.20",2.397,47.5,,
28-03-2017,81.255562,59.694363,"5,677.50",2.409,48.04,,
29-03-2017,81.937935,59.825661,"5,629.60",2.436,47.7,,
30-03-2017,81.718048,61.051052,"5,700.60",2.472,47.97,,
31-03-2017,81.407211,59.818371,"5,671.70",2.497,47.73,,
03-04-2017,81.733223,59.862129,"5,759.90",2.447,48.37,,
04-04-2017,82.385277,60.080944,"5,624.40",2.42,49.51,,
05-04-2017,82.370117,60.197651,"5,705.10",2.436,50.35,,
06-04-2017,82.862946,60.54776,"5,666.00",2.431,50.6,,
07-04-2017,82.536926,60.365421,"5,760.40",2.415,50.24,,
10-04-2017,82.969101,60.635284,"5,765.60",2.375,51.03,,
11-04-2017,82.620308,60.423779,"5,666.90",2.315,51.15,,
12-04-2017,82.620308,60.518597,"5,530.80",2.367,51.7,,
13-04-2017,80.444313,59.584969,"5,556.00",2.397,52.24,,
17-04-2017,80.497375,59.504723,"5,472.60",2.458,53.08,,
18-04-2017,80.12587,59.11813,"5,323.70",2.481,53.4,,
19-04-2017,79.026474,58.709667,"5,331.30",2.482,53.11,,
20-04-2017,79.51931,59.088959,"5,349.60",2.494,53.18,,
21-04-2017,79.526901,58.855553,"5,384.10",2.518,52.65,,
24-04-2017,80.315407,59.161911,"5,493.80",2.56,52.41,,
25-04-2017,80.921974,59.614136,"5,466.50",2.609,50.44,,
26-04-2017,80.429131,59.373425,"5,366.80",2.575,50.27,,
27-04-2017,79.966652,59.271317,"5,326.60",2.626,49.62,,
28-04-2017,80.899208,59.555794,"5,318.80",2.602,49.23,,
01-05-2017,80.307823,59.854832,"5,284.10",2.5,49.56,,
02-05-2017,79.88324,59.847561,"5,286.10",2.537,49.62,,
03-05-2017,80.914391,60.321648,"5,102.80",2.5,48.97,,
04-05-2017,79.466232,59.548496,"5,302.50",2.5,49.33,,
05-05-2017,80.209259,59.825661,"5,376.20",2.463,48.84,,
08-05-2017,80.884041,60.460239,"5,307.80",2.416,47.66,,
09-05-2017,79.670937,60.037182,"5,425.30",2.403,47.82,,
10-05-2017,80.747597,60.309624,"5,390.90",2.418,45.52,,
11-05-2017,80.527718,60.825016,"5,368.60",2.418,46.22,,
12-05-2017,80.338158,60.780838,"5,401.60",2.378,46.43,,
15-05-2017,81.012947,60.964905,"5,351.70",2.42,45.88,,
16-05-2017,81.316216,60.780838,"5,276.10",2.38,47.33,,
17-05-2017,80.190331,60.368515,"5,264.10",2.421,47.83,,
18-05-2017,80.550301,60.191814,"5,396.50",2.389,47.84,,
19-05-2017,81.58429,60.324329,"5,353.10",2.323,48.85,,
22-05-2017,81.277946,60.589394,"5,348.50",2.364,48.66,,
23-05-2017,81.39283,60.802933,"5,286.10",2.339,49.07,,
24-05-2017,81.354523,60.589394,"5,141.80",2.341,49.35,,
25-05-2017,80.504372,60.191814,"5,160.30",2.382,50.33,,
26-05-2017,80.205643,60.04454,"5,012.90",2.366,50.73,,
30-05-2017,79.700165,59.713219,"4,951.90",2.298,51.47,,
31-05-2017,79.255951,59.27145,"5,012.10",2.244,51.36,,
01-06-2017,79.861,59.418697,"4,910.10",2.232,48.9,,
02-06-2017,78.972542,58.535149,"4,894.80",2.248,49.8,,
05-06-2017,79.033844,58.99165,"5,024.50",2.172,49.66,,
06-06-2017,79.784401,59.794201,"4,811.10",2.216,48.32,,
07-06-2017,79.478043,59.573326,"4,774.00",2.236,48.36,,
08-06-2017,79.65419,59.359802,"4,957.60",2.246,47.66,,
09-06-2017,81.492378,60.471592,"4,986.20",2.246,47.4,,
12-06-2017,82.748474,61.060642,"5,115.20",2.273,48.19,,
13-06-2017,82.81739,61.082699,"4,889.60",2.334,45.72,,
14-06-2017,81.645561,60.427422,"4,768.50",2.303,45.64,,
15-06-2017,81.438766,60.567307,"4,816.60",2.3,45.83,,
16-06-2017,82.985886,61.472946,"4,807.80",2.289,46.08,,
19-06-2017,82.304245,60.935463,"4,746.30",2.322,46.46,,
20-06-2017,81.55365,60.604118,"4,590.20",2.287,44.73,,
21-06-2017,80.029495,59.963558,"4,603.00",2.322,44.46,,
22-06-2017,79.998871,59.698479,"4,718.80",2.352,44.74,,
23-06-2017,80.420113,60.088718,"4,736.20",2.351,44.2,,
26-06-2017,79.761414,59.816292,"4,737.40",2.389,43.23,,
27-06-2017,79.707825,59.720585,"4,769.00",2.398,42.53,,
28-06-2017,79.868668,60.029827,"4,830.30",2.411,42.74,,
29-06-2017,79.746117,59.418697,"4,857.10",2.393,43.01,,
30-06-2017,79.906944,59.440792,"4,974.60",2.326,43.38,,
03-07-2017,81.415794,60.449509,"4,795.60",2.343,44.24,,
05-07-2017,80.129082,59.529129,"4,687.10",2.326,44.74,,
06-07-2017,79.516342,58.99165,"4,667.30",2.223,44.93,,
07-07-2017,79.263588,59.065289,"4,743.50",2.228,46.04,,
10-07-2017,78.918938,59.021103,"4,779.30",2.235,47.07,,
11-07-2017,78.980202,59.345058,"4,781.30",2.252,45.13,,
12-07-2017,79.569962,59.610138,"4,819.60",2.282,45.52,,
13-07-2017,79.753777,59.617504,"4,858.50",2.252,44.23,,
14-07-2017,79.991188,59.845745,"4,855.30",2.255,44.4,,
17-07-2017,79.815041,59.536507,"4,800.30",2.25,45.04,,
18-07-2017,79.439743,59.345058,"4,970.90",2.243,45.49,,
19-07-2017,80.006531,59.529129,"4,875.70",2.208,46.08,,
20-07-2017,80.136734,59.536507,"4,818.40",2.206,46.54,,
21-07-2017,79.079781,58.99165,"4,813.10",2.213,46.02,,
24-07-2017,79.041466,58.807587,"4,964.20",2.159,46.4,,
25-07-2017,79.952919,59.1021,"4,957.30",2.183,47.12,,
26-07-2017,80.512024,59.17572,"5,007.50",2.145,46.79,,
27-07-2017,81.270271,59.51442,"4,996.90",2.176,45.77,,
28-07-2017,82.809746,58.608788,"4,951.70",2.192,46.34,,
31-07-2017,83.62925,58.932747,"4,911.10",2.202,47.89,,
01-08-2017,84.847061,59.028458,"4,825.40",2.214,48.75,,
02-08-2017,84.601952,59.345058,"4,649.10",2.211,49.04,,
03-08-2017,83.813072,59.264072,"4,762.30",2.127,49.71,,
04-08-2017,84.333893,59.057911,"4,678.70",2.164,50.17,,
07-08-2017,84.081146,59.021103,"4,671.70",2.153,49.16,,
08-08-2017,84.5177,58.87384,"4,691.30",2.191,49.59,,
09-08-2017,84.93129,59.057911,"4,623.60",2.157,49.03,,
10-08-2017,84.333893,58.708496,"4,629.30",2.165,49.58,,
11-08-2017,83.659889,58.143501,"4,574.80",2.148,49.39,,
14-08-2017,83.261642,58.158363,"4,556.50",2.144,49.17,,
15-08-2017,83.154396,58.01712,"4,491.90",2.135,49.56,,
16-08-2017,82.651535,57.593369,"4,423.50",2.203,48.59,,
17-08-2017,81.939819,56.693836,"4,478.30",2.226,48.82,,
18-08-2017,82.373062,56.976326,"4,419.00",2.267,47.59,,
21-08-2017,81.831528,56.78302,"4,457.80",2.304,47.55,,
22-08-2017,82.280228,57.050655,"4,505.50",2.304,46.78,,
23-08-2017,82.473618,56.95401,"4,514.60",2.348,47.09,,
24-08-2017,83.115723,56.745861,"4,520.20",2.334,48.51,,
25-08-2017,83.726868,57.035793,"4,491.20",2.327,47.37,,
28-08-2017,83.363274,56.849949,"4,486.90",2.368,47.64,,
29-08-2017,83.440613,56.835075,"4,503.10",2.386,48.41,,
30-08-2017,83.340073,56.574875,"4,584.20",2.373,47.43,,
31-08-2017,83.254967,56.745861,"4,652.00",2.361,47.87,,
01-09-2017,84.136879,56.924278,"4,622.60",2.319,46.57,,
05-09-2017,84.662933,57.377762,"4,702.90",2.348,46.44,,
06-09-2017,86.480888,58.567245,"4,670.60",2.332,45.96,,
07-09-2017,86.488625,58.753105,"4,537.50",2.314,47.23,,
08-09-2017,85.699562,58.597004,"4,583.90",2.261,47.29,,
11-09-2017,87.045593,58.916668,"4,682.70",2.271,48.66,,
12-09-2017,87.022408,59.102528,"4,813.30",2.257,49.16,,
13-09-2017,88.329765,59.303242,"4,835.80",2.237,49.09,,
14-09-2017,88.538643,59.541153,"4,843.10",2.257,47.48,,
15-09-2017,88.67791,59.526279,"4,889.70",2.332,48.07,,
18-09-2017,89.11113,59.541153,"4,900.30",2.293,48.23,,
19-09-2017,90.000771,59.637775,"5,004.50",2.319,49.3,,
20-09-2017,90.023979,59.883133,"5,008.90",2.291,49.89,,
21-09-2017,90.101303,59.39246,"5,029.60",2.296,49.89,,
22-09-2017,90.735687,59.414753,"5,172.70",2.253,49.91,,
25-09-2017,91.277206,60.202805,"5,192.00",2.271,49.48,,
26-09-2017,90.91362,60.135887,"5,230.60",2.219,50.41,,
27-09-2017,90.859451,60.537346,"5,204.90",2.264,50.55,,
28-09-2017,90.990982,61.102348,"5,191.80",2.257,50.66,,
29-09-2017,90.89814,60.946243,"5,218.50",2.262,52.22,,
02-10-2017,90.844002,60.686031,"5,217.90",2.249,51.88,,
03-10-2017,91.145699,60.782677,"5,187.00",2.201,52.14,,
04-10-2017,90.960037,60.804966,"5,226.70",2.191,51.56,,
05-10-2017,91.733643,60.975967,"5,112.80",2.224,51.67,,
06-10-2017,90.534531,60.745487,"5,129.40",2.273,50.58,,
09-10-2017,91.0606,60.983414,"5,119.20",2.226,50.42,,
10-10-2017,91.903847,61.154381,"5,152.10",2.185,49.98,,
11-10-2017,92.31382,61.407146,"5,112.60",2.197,50.79,,
12-10-2017,92.166847,61.280766,"5,110.80",2.183,49.29,,
13-10-2017,92.18232,61.2659,"5,116.30",2.217,49.58,,
16-10-2017,92.932701,61.563259,"5,124.90",2.169,50.92,,
17-10-2017,93.002335,61.674778,"5,083.20",2.196,51.3,,
18-10-2017,91.40097,61.5261,"5,042.70",2.169,50.6,,
19-10-2017,91.439667,61.511234,"5,067.80",2.159,51.45,,
20-10-2017,91.780052,61.786301,"4,948.00",2.129,51.87,,
23-10-2017,92.004364,61.88295,"4,948.80",2.136,51.88,,
24-10-2017,92.236473,62.053936,"4,904.40",2.121,52.04,,
25-10-2017,91.62532,61.830906,"4,933.10",2.166,51.29,,
26-10-2017,91.62532,62.053936,"5,083.80",2.166,51.84,,
27-10-2017,87.834679,62.232349,"5,136.20",2.063,51.9,,
30-10-2017,88.492233,62.105965,"5,217.20",2.106,52.47,,
31-10-2017,89.652641,61.964722,"5,367.80",2.042,52.18,,
01-11-2017,89.66037,62.351299,"5,307.60",2.054,52.64,,
02-11-2017,89.219414,62.098541,"5,383.20",2.134,53.9,,
03-11-2017,88.95639,61.838333,"5,605.50",2.167,54.15,,
06-11-2017,90.54229,62.262104,"5,576.90",2.194,54.38,,
07-11-2017,90.697006,62.1357,"5,493.40",2.187,54.3,,
08-11-2017,90.25605,62.053936,"5,573.00",2.202,54.54,,
09-11-2017,90.697006,62.42564,"5,551.60",2.234,55.64,,
10-11-2017,90.650574,62.230556,"5,460.80",2.246,57.35,,
13-11-2017,90.689262,62.193039,"5,269.50",2.273,57.2,,
14-11-2017,90.449455,61.705341,"5,202.00",2.278,56.81,,
15-11-2017,90.085838,60.932541,"5,215.10",2.253,57.17,,
16-11-2017,89.461197,60.44482,"5,320.10",2.222,56.74,,
17-11-2017,89.570511,60.20472,"5,256.20",2.236,56.76,,
20-11-2017,89.578308,60.437336,"5,275.20",2.31,55.7,,
21-11-2017,89.929703,60.677425,"5,360.00",2.309,55.33,,
22-11-2017,90.507515,60.849991,"5,371.20",2.339,55.14,,
24-11-2017,90.976021,61.090099,"5,240.50",2.341,56.55,,
27-11-2017,90.257652,60.857506,"5,279.20",2.325,56.09,,
28-11-2017,90.929176,61.277676,"5,300.80",2.323,56.83,,
29-11-2017,91.499184,61.727863,"5,429.20",2.348,58.02,,
30-11-2017,92.912506,62.493179,"5,536.30",2.361,58.95,,
01-12-2017,93.318542,62.62072,"5,464.60",2.361,58.11,,
04-12-2017,94.357063,62.703266,"5,418.20",2.355,57.99,,
05-12-2017,94.005684,62.193039,"5,253.50",2.353,57.3,,
06-12-2017,93.396637,61.735355,"5,292.80",2.321,57.4,,
07-12-2017,93.412231,61.937962,"5,363.00",2.275,58.36,,
08-12-2017,93.638695,62.020481,"5,430.90",2.305,57.47,,
11-12-2017,94.029099,62.298092,"5,347.30",2.302,57.62,,
12-12-2017,93.451294,62.095516,"5,295.20",2.345,55.96,,
13-12-2017,93.646515,62.365612,"5,240.50",2.318,56.69,,
14-12-2017,93.33416,62.200565,"5,193.20",2.383,57.36,,
15-12-2017,93.490334,62.298092,"5,293.90",2.37,57.99,,
18-12-2017,93.466919,62.230556,"5,302.30",2.421,57.14,,
