Date,Adj Close Chevron stock,Adj Close Exxonmobil stock,Price S&P Oil,Price treasury,Price WTI crude oil,,
19-12-2017,93.576218,61.855415,"5,430.60",2.435,56.6,,
20-12-2017,94.396118,62.178047,"5,580.10",2.463,57.04,,
21-12-2017,97.464821,62.913349,"5,607.50",2.415,57.3,,
22-12-2017,97.589752,63.003376,"5,731.80",2.37,57.16,,
26-12-2017,98.370605,63.010876,"5,683.80",2.378,57.46,,
27-12-2017,98.034843,62.950851,"5,730.70",2.372,58.09,,
28-12-2017,98.05825,63.040882,"5,673.50",2.349,58.36,,
29-12-2017,97.753746,62.755787,"5,819.10",2.332,58.47,,
02-01-2018,99.619957,63.798702,"5,876.50",2.318,59.97,,
03-01-2018,100.34613,65.051743,"5,907.20",2.316,59.64,,
04-01-2018,100.033798,65.141777,"5,869.80",2.334,59.84,,
05-01-2018,99.86982,65.089226,"5,903.10",2.34,60.42,,
08-01-2018,100.361748,65.381859,"5,893.50",2.402,60.1,,
09-01-2018,99.822975,65.104256,"5,864.40",2.407,60.37,,
10-01-2018,100.463264,64.586533,"6,002.50",2.375,61.63,,
11-01-2018,103.516373,65.224297,"6,048.50",2.326,62.01,,
12-01-2018,104.320641,65.666969,"5,938.20",2.375,61.44,,
16-01-2018,103.079079,65.254295,"5,990.80",2.345,61.73,,
17-01-2018,103.352386,66.027138,"5,917.60",2.368,62.96,,
18-01-2018,102.751114,65.599434,"5,896.70",2.358,63.57,,
19-01-2018,102.524689,65.389359,"6,044.30",2.32,63.8,,
22-01-2018,103.50856,66.214714,"6,069.60",2.326,64.3,,
23-01-2018,102.306046,66.252205,"6,044.50",2.34,63.73,,
24-01-2018,102.594948,66.424797,"5,924.10",2.331,63.97,,
25-01-2018,102.017143,66.304733,"5,946.30",2.326,63.95,,
26-01-2018,102.438805,66.777428,"5,833.50",2.388,63.37,,
29-01-2018,100.322701,66.034622,"5,627.30",2.415,63.49,,
30-01-2018,97.784988,65.11174,"5,616.50",2.363,64.47,,
31-01-2018,97.878662,65.501915,"5,643.80",2.372,65.61,,
01-02-2018,98.050461,66.829956,"5,406.40",2.353,65.51,,
02-02-2018,92.592354,63.423553,"5,228.90",2.34,66.14,,
05-02-2018,87.938538,59.814579,"5,304.10",2.362,65.56,,
06-02-2018,91.499184,58.786667,"5,130.70",2.378,64.5,,
07-02-2018,90.023392,57.728729,"4,919.70",2.39,64.73,,
08-02-2018,87.68869,57.075943,"4,929.50",2.403,65.8,,
09-02-2018,88.625679,57.439766,"5,059.50",2.348,65.45,,
12-02-2018,89.000488,57.924896,"4,989.00",2.349,64.15,,
13-02-2018,88.461716,57.83392,"5,177.20",2.351,63.39,,
14-02-2018,88.727196,57.955196,"5,185.40",2.351,61.79,,
15-02-2018,88.742966,57.765701,"5,160.60",2.394,61.15,,
16-02-2018,88.435402,58.015854,"5,142.90",2.459,59.2,,
20-02-2018,87.520622,57.417049,"5,020.30",2.497,59.29,,
21-02-2018,86.006454,56.765182,"5,134.70",2.484,59.19,,
22-02-2018,86.661034,57.500416,"5,269.20",2.485,60.73,,
23-02-2018,88.790291,58.766228,"5,291.80",2.492,61.34,,
26-02-2018,90.37542,59.759182,"5,162.50",2.474,61.68,,
27-02-2018,89.594681,58.743507,"5,026.90",2.412,61.9,,
28-02-2018,88.261894,57.409458,"5,079.60",2.434,61.68,,
01-03-2018,88.356529,57.000149,"5,190.20",2.405,62.77,,
02-03-2018,88.041084,57.265442,"5,287.70",2.405,63.55,,
05-03-2018,89.231918,57.811188,"5,236.50",2.461,63.91,,
06-03-2018,89.626213,57.742966,"5,183.00",2.445,63.01,,
07-03-2018,89.776062,56.287647,"5,175.20",2.453,61.64,,
08-03-2018,89.389618,56.181534,"5,288.60",2.476,60.99,,
09-03-2018,92.441566,56.515041,"5,293.80",2.48,61.25,,
12-03-2018,92.10247,57.030468,"5,266.70",2.551,62.57,,
13-03-2018,91.842224,56.49229,"5,247.30",2.559,62.6,,
14-03-2018,90.793358,55.787361,"5,176.10",2.537,61.15,,
15-03-2018,91.148239,56.408932,"5,244.50",2.55,60.12,,
16-03-2018,91.006279,56.939503,"5,110.00",2.552,62.04,,
19-03-2018,89.815491,56.204277,"5,189.00",2.539,61.36,,
20-03-2018,90.296539,56.082985,"5,403.60",2.587,60.71,,
21-03-2018,92.299622,56.878857,"5,287.40",2.624,60.96,,
22-03-2018,89.665657,55.711582,"5,277.60",2.661,61.19,,
23-03-2018,89.097847,55.249207,"5,381.20",2.656,62.34,,
26-03-2018,90.966866,56.090565,"5,249.40",2.617,62.06,,
27-03-2018,90.422737,55.863174,"5,216.90",2.648,63.4,,
28-03-2018,88.403854,55.188572,"5,365.70",2.624,65.17,,
29-03-2018,89.933777,56.552948,"5,180.10",2.66,64.3,,
02-04-2018,88.514282,55.499348,"5,273.70",2.699,65.88,,
03-04-2018,90.556793,56.863701,"5,272.50",2.724,65.55,,
04-04-2018,90.280777,56.750019,"5,428.80",2.713,65.25,,
05-04-2018,92.496765,57.621685,"5,276.40",2.782,64.38,,
06-04-2018,90.501587,56.750019,"5,283.80",2.841,64.94,,
09-04-2018,91.463707,56.750019,"5,509.00",2.709,63.01,,
10-04-2018,93.727013,58.417564,"5,612.40",2.805,63.51,,
11-04-2018,94.042465,58.690445,"5,597.80",2.834,63.37,,
12-04-2018,94.026688,58.531277,"5,694.10",2.828,63.54,,
13-04-2018,94.570854,59.001209,"5,734.00",2.857,62.06,,
16-04-2018,95.185966,59.531811,"5,773.20",2.859,63.42,,
17-04-2018,95.785294,59.372623,"5,950.10",2.833,65.51,,
18-04-2018,97.646454,60.047234,"5,937.10",2.913,66.82,,
19-04-2018,97.559708,60.198822,"5,914.80",2.906,67.07,,
20-04-2018,96.455627,59.880486,"5,958.90",2.873,67.39,,
23-04-2018,97.457184,60.312527,"5,883.60",2.889,66.22,,
24-04-2018,96.637009,59.387787,"5,961.70",2.891,66.52,,
25-04-2018,96.778954,60.259457,"6,036.80",2.952,68.47,,
26-04-2018,97.961891,61.290329,"5,930.00",2.919,68.29,,
27-04-2018,99.854576,58.963318,"5,993.60",2.866,68.38,,
30-04-2018,98.663765,58.933002,"5,969.20",2.864,68.64,,
01-05-2018,98.466591,58.326607,"6,026.20",2.901,67.7,,
02-05-2018,98.963417,58.21291,"5,921.50",2.864,68.05,,
03-05-2018,99.373535,58.015854,"6,029.80",2.811,68.19,,
04-05-2018,98.994972,58.288708,"6,073.90",2.868,68.1,,
07-05-2018,98.529701,58.925419,"6,193.20",2.883,68.57,,
08-05-2018,99.815132,59.190712,"6,309.50",2.886,67.25,,
09-05-2018,101.510666,60.5854,"6,334.90",2.881,67.93,,
10-05-2018,101.589531,61.942192,"6,277.90",2.857,68.43,,
11-05-2018,102.393921,62.233143,"6,360.30",2.896,69.72,,
14-05-2018,102.827652,62.654255,"6,383.40",2.866,70.73,,
15-05-2018,102.315041,62.623611,"6,428.00",2.844,69.06,,
16-05-2018,102.173103,62.799732,"6,624.10",2.819,71.14,,
17-05-2018,102.984512,62.69252,"6,560.70",2.826,71.36,,
18-05-2018,101.7117,62.248466,"6,712.50",2.845,70.7,,
21-05-2018,102.91291,62.998802,"6,548.40",2.855,70.96,,
22-05-2018,102.006035,62.508785,"6,509.80",2.9,71.31,,
23-05-2018,102.379921,62.899273,"6,423.40",2.881,71.49,,
24-05-2018,100.717354,61.45982,"6,214.80",2.823,71.49,,
25-05-2018,97.201263,60.265396,"6,240.40",2.813,71.28,,
29-05-2018,96.564873,60.043335,"6,479.90",2.852,72.24,,
30-05-2018,99.563904,62.401592,"6,420.20",2.775,72.13,,
31-05-2018,98.879776,62.202507,"6,418.30",2.783,71.84,,
01-06-2018,98.521797,62.654255,"6,264.00",2.741,70.71,,
04-06-2018,97.25695,61.995796,"6,247.90",2.733,67.88,,
05-06-2018,97.630836,61.773743,"6,254.50",2.781,66.73,,
06-06-2018,98.147903,62.830353,"6,425.80",2.808,68.21,,
07-06-2018,100.995758,63.458199,"6,392.20",2.834,67.04,,
08-06-2018,100.5821,64.009483,"6,435.10",2.775,65.81,,
11-06-2018,101.473068,63.626633,"6,409.00",2.781,64.75,,
12-06-2018,101.09124,63.105988,"6,405.90",2.801,65.52,,
13-06-2018,101.083267,62.409256,"6,331.00",2.779,64.73,,
14-06-2018,100.637794,62.700188,"6,149.00",2.843,65.95,,
15-06-2018,98.672928,61.75843,"6,294.30",2.825,65.74,,
18-06-2018,100.208244,61.880936,"6,347.70",2.829,66.1,,
19-06-2018,99.866165,61.789055,"6,454.10",2.83,66.36,,
20-06-2018,99.667282,61.59763,"6,277.60",2.875,66.64,,
21-06-2018,97.519478,61.015739,"6,485.40",2.914,66.89,,
22-06-2018,99.516151,62.309696,"6,314.80",2.96,65.06,,
25-06-2018,97.535385,61.054016,"6,468.90",2.977,65.85,,
26-06-2018,98.768394,61.743114,"6,557.60",3,65.07,,
27-06-2018,100.232079,62.562382,"6,535.50",3.032,66.22,,
28-06-2018,99.961639,62.761436,"6,555.10",2.983,65.54,,
29-06-2018,100.57415,63.343353,"6,427.40",2.959,68.58,,
02-07-2018,98.839973,62.600662,"6,504.00",2.955,68.08,,
03-07-2018,99.221817,62.96817,"6,495.00",2.968,70.53,,
05-07-2018,98.625198,63.021748,"6,616.00",2.976,72.76,,
06-07-2018,98.752464,63.037075,"6,786.50",2.948,73.45,,
09-07-2018,100.224144,63.473511,"6,772.50",2.951,74.15,,
10-07-2018,101.496933,64.055412,"6,587.50",2.952,73.94,,
11-07-2018,98.259262,63.236145,"6,568.70",2.972,74.14,,
12-07-2018,98.847946,63.312721,"6,578.80",3.006,72.94,,
13-07-2018,98.672928,63.787434,"6,442.60",2.964,73.8,,
16-07-2018,97.829712,63.159576,"6,445.50",2.97,73.85,,
17-07-2018,96.978531,63.021748,"6,465.10",3.002,74.11,,
18-07-2018,96.676247,62.952854,"6,505.90",3.072,70.38,,
19-07-2018,96.787613,62.792072,"6,463.50",3.104,70.33,,
20-07-2018,97.2649,62.325024,"6,443.80",3.115,71.01,,
23-07-2018,96.517159,62.325024,"6,497.80",3.06,68.06,,
24-07-2018,98.521797,63.557728,"6,546.80",3.058,68.08,,
25-07-2018,99.357056,64.001808,"6,565.70",3.063,68.76,,
26-07-2018,98.601326,64.499504,"6,429.90",2.993,69.46,,
27-07-2018,100.208244,62.723156,"6,549.90",2.977,70.46,,
30-07-2018,101.687843,62.585354,"6,547.40",2.931,67.89,,
31-07-2018,100.446869,62.409256,"6,442.80",2.898,68.52,,
01-08-2018,99.746841,61.551685,"6,468.90",2.79,69.3,,
02-08-2018,98.450188,61.18417,"6,390.60",2.857,69.61,,
03-08-2018,98.68087,61.406208,"6,441.40",2.86,68.69,,
06-08-2018,98.879776,61.390911,"6,446.00",2.902,70.13,,
07-08-2018,99.579773,62.225471,"6,344.70",2.944,68.76,,
08-08-2018,98.545631,61.812019,"6,293.50",2.926,67.66,,
09-08-2018,97.471748,61.498093,"6,348.90",2.974,68.96,,
10-08-2018,98.116081,61.436207,"6,189.30",2.922,68.49,,
13-08-2018,97.400139,60.770947,"6,247.10",2.948,69.01,,
14-08-2018,97.511505,60.577557,"5,956.70",2.952,69.17,,
15-08-2018,93.820427,59.517796,"6,011.20",2.964,66.94,,
16-08-2018,94.495033,60.337746,"6,046.30",2.974,66.81,,
17-08-2018,94.607475,60.538891,"6,102.50",2.935,67.63,,
20-08-2018,94.567322,60.964333,"6,224.30",2.922,67.2,,
21-08-2018,94.71991,60.979801,"6,340.10",2.917,67.04,,
22-08-2018,95.506943,61.853931,"6,321.20",2.897,65.01,,
23-08-2018,94.848427,61.173203,"6,390.80",2.937,65.46,,
24-08-2018,95.579269,61.590931,"6,414.60",2.899,65.91,,
27-08-2018,96.655426,62.194305,"6,360.30",2.895,66.43,,
28-08-2018,96.261909,62.10146,"6,448.50",2.882,67.35,,
29-08-2018,96.551018,62.550144,"6,478.00",2.877,67.86,,
30-08-2018,96.221756,62.279396,"6,440.70",2.827,67.83,,
31-08-2018,95.137558,62.016376,"6,366.60",2.84,68.72,,
04-09-2018,95.466805,62.1092,"6,323.80",2.86,68.87,,
05-09-2018,95.506943,62.936913,"6,128.80",2.871,68.53,,
06-09-2018,92.543465,62.24073,"6,076.80",2.833,69.51,,
07-09-2018,92.037498,63.300499,"6,088.50",2.842,70.25,,
10-09-2018,91.941132,63.207668,"6,208.20",2.833,69.8,,
11-09-2018,92.374809,64.09726,"6,290.80",2.824,69.87,,
12-09-2018,92.993202,64.306107,"6,255.00",2.858,68.72,,
13-09-2018,93.402794,63.679531,"6,279.90",2.867,67.77,,
14-09-2018,94.270164,64.143677,"6,268.00",2.84,67.75,,
17-09-2018,94.374573,64.522713,"6,359.20",2.849,67.54,,
18-09-2018,94.872505,64.692909,"6,428.70",2.829,69.25,,
19-09-2018,95.980812,65.466454,"6,406.20",2.856,70.37,,
20-09-2018,95.908546,65.613426,"6,465.30",2.86,68.59,,
21-09-2018,97.28186,65.884178,"6,612.20",2.875,68.99,,
24-09-2018,98.478516,66.990356,"6,640.90",2.838,68.91,,
25-09-2018,99.080872,66.913025,"6,517.60",2.895,69.85,,
26-09-2018,97.940414,66.356071,"6,574.00",2.96,71.12,,
27-09-2018,98.35804,66.348328,"6,594.20",2.95,70.8,,
28-09-2018,98.20546,65.76815,"6,658.50",2.973,70.78,,
01-10-2018,99.90004,66.37925,"6,623.80",2.982,72.08,,
02-10-2018,100.181122,66.88208,"6,794.60",2.958,72.28,,
03-10-2018,100.638893,66.642273,"6,670.60",2.975,71.57,,
04-10-2018,100.349785,66.201355,"6,645.30",2.962,72.12,,
05-10-2018,100.654976,66.015686,"6,610.40",3.004,73.25,,
08-10-2018,100.261429,66.626823,"6,696.20",2.986,75.3,,
09-10-2018,101.851608,66.920761,"6,379.70",2.951,75.23,,
10-10-2018,98.462456,65.381386,"6,190.80",2.945,76.41,,
11-10-2018,95.113457,63.122578,"6,272.00",2.977,74.33,,
12-10-2018,94.583374,62.952393,"6,287.30",2.964,74.34,,
15-10-2018,93.916824,62.519192,"6,384.50",2.929,74.29,,
16-10-2018,94.374573,62.813152,"6,258.60",2.873,74.96,,
17-10-2018,94.197884,63.045235,"6,166.80",2.877,73.17,,
18-10-2018,94.342453,63.315983,"6,091.50",2.9,70.97,,
19-10-2018,94.880531,63.408791,"5,998.10",2.864,71.34,,
22-10-2018,94.133644,62.774471,"5,791.00",2.87,71.78,,
23-10-2018,91.073761,61.761093,"5,443.00",2.864,71.92,,
24-10-2018,88.51178,60.043793,"5,542.50",2.819,69.75,,
25-10-2018,89.612076,60.577557,"5,465.70",2.842,68.65,,
26-10-2018,89.571922,59.974167,"5,267.90",2.821,69.12,,
29-10-2018,87.483803,59.602879,"5,397.60",2.828,69.17,,
30-10-2018,89.025803,60.941139,"5,500.80",2.813,66.43,,
31-10-2018,89.668282,61.637344,"5,606.20",2.846,66.82,,
01-11-2018,89.282791,62.403172,"5,505.00",2.884,67.33,,
02-11-2018,92.141907,63.393311,"5,670.10",2.886,67.59,,
05-11-2018,95.523041,63.153538,"5,614.90",2.859,67.04,,
06-11-2018,95.490929,63.424286,"5,762.60",2.86,66.18,,
07-11-2018,97.073051,64.228767,"5,544.40",2.862,65.31,,
08-11-2018,95.860344,63.207668,"5,548.00",2.898,63.69,,
09-11-2018,95.980812,63.192024,"5,345.20",2.904,63.14,,
12-11-2018,94.278198,62.379391,"5,213.10",2.878,63.1,,
13-11-2018,92.639832,60.949402,"5,215.60",2.939,62.21,,
14-11-2018,92.936989,60.472771,"5,296.30",2.935,61.67,,
15-11-2018,94.842773,61.097878,"5,290.80",2.981,60.67,,
16-11-2018,96.553886,61.699562,"5,252.20",2.964,60.19,,
19-11-2018,96.845871,61.902729,"5,000.70",2.974,59.93,,
20-11-2018,94.153435,60.144585,"5,130.30",3,55.69,,
21-11-2018,95.345573,60.605598,"4,939.40",2.994,56.25,,
23-11-2018,92.126015,58.988094,"5,026.30",3.057,56.46,,
26-11-2018,93.245155,60.152374,"4,951.40",3.066,56.46,,
27-11-2018,93.431679,60.207092,"5,025.90",3.065,56.76,,
28-11-2018,95.807808,61.301052,"5,057.10",3.066,53.43,,
29-11-2018,96.383614,61.777691,"4,982.30",3.089,54.63,,
30-11-2018,96.456596,62.12151,"5,156.60",3.098,50.42,,
03-12-2018,97.859566,63.465546,"4,971.60",3.048,51.63,,
04-12-2018,95.07795,62.066814,"4,818.20",3.056,51.56,,
06-12-2018,93.999352,61.254162,"4,798.30",3.065,50.29,,
07-12-2018,93.65876,60.668106,"4,638.70",3.086,51.45,,
10-12-2018,93.212723,59.808567,"4,629.00",3.061,50.93,,
11-12-2018,93.642517,59.917965,"4,657.70",3.181,52.95,,
12-12-2018,93.764183,59.402237,"4,631.40",3.187,53.25,,
13-12-2018,94.023689,60.152374,"4,418.30",3.233,52.89,,
14-12-2018,92.312538,59.058422,"4,291.50",3.231,51.49,,
17-12-2018,91.193405,57.855057,"4,171.50",3.206,52.61,,
18-12-2018,88.995682,56.26099,"4,102.60",3.174,51,,
19-12-2018,87.446732,55.307693,"3,955.10",3.146,51.65,,
20-12-2018,85.135468,53.627666,"3,862.20",3.167,51.15,,
21-12-2018,84.511024,53.22916,"3,675.00",3.156,52.58,,
24-12-2018,81.899712,51.189697,"4,060.80",3.163,51.2,,
26-12-2018,87.089912,53.635479,"4,092.10",3.207,49.88,,
27-12-2018,88.655083,53.869904,"4,020.00",3.177,46.24,,
28-12-2018,88.11174,53.268215,"4,044.10",3.196,47.2,,
31-12-2018,88.225266,53.283855,"4,161.30",3.2,45.88,,
02-01-2019,89.766106,54.455956,"4,133.20",3.171,45.59,,
03-01-2019,88.046852,53.619858,"4,361.40",3.111,42.53,,
04-01-2019,89.871529,55.596809,"4,512.60",3.126,46.22,,
07-01-2019,91.039314,55.885937,"4,555.10",3.077,44.61,,
08-01-2019,90.641953,56.292259,"4,667.50",3.089,45.33,,
09-01-2019,91.858406,56.589176,"4,686.70",3.119,45.41,,
10-01-2019,92.004372,56.300064,"4,630.50",3.149,46.54,,
11-01-2019,91.266396,56.04221,"4,639.20",3.134,47.09,,
14-01-2019,90.601402,55.97187,"4,692.10",3.22,47.96,,
15-01-2019,90.925797,56.003136,"4,696.60",3.201,48.52,,
16-01-2019,90.341888,55.979691,"4,724.50",3.231,49.78,,
17-01-2019,90.796051,56.362568,"4,816.10",3.237,52.36,,
18-01-2019,92.750473,57.034588,"4,616.90",3.239,52.59,,
22-01-2019,91.104202,56.175045,"4,538.30",3.186,51.59,,
23-01-2019,90.333778,55.714024,"4,568.90",3.151,50.51,,
24-01-2019,92.053032,55.792149,"4,655.50",3.141,52.11,,
25-01-2019,91.817863,56.04221,"4,573.00",3.127,52.31,,
28-01-2019,90.966339,55.66713,"4,592.40",3.11,52.07,,
29-01-2019,90.690613,55.878109,"4,726.10",3.065,53.8,,
30-01-2019,91.647545,56.487606,"4,653.90",3.063,52.57,,
31-01-2019,92.977547,57.2612,"4,680.80",3.061,52.62,,
01-02-2019,95.994347,59.324097,"4,706.70",3.065,53.13,,
04-02-2019,97.105347,58.464554,"4,638.20",3.065,53.69,,
05-02-2019,96.894539,59.066227,"4,587.70",3.046,51.99,,
06-02-2019,96.407936,58.808361,"4,386.90",3.059,53.31,,
07-02-2019,95.880814,58.35516,"4,319.20",3.059,54.23,,
08-02-2019,95.353676,58.449978,"4,392.30",3.061,53.79,,
11-02-2019,94.842773,58.544788,"4,444.00",3.032,55.26,,
12-02-2019,96.278175,59.571884,"4,543.30",2.993,54.56,,
13-02-2019,96.967499,60.243431,"4,600.00",2.966,53.66,,
14-02-2019,96.7873,60.259251,"4,721.60",2.915,54.01,,
15-02-2019,97.762062,61.39695,"4,698.30",2.917,52.64,,
19-02-2019,97.729271,61.807804,"4,752.80",2.892,52.72,,
20-02-2019,98.523827,62.044823,"4,619.20",2.858,52.41,,
21-02-2019,97.590034,61.483883,"4,661.70",2.863,53.1,,
22-02-2019,97.794815,61.957912,"4,655.70",2.879,53.9,,
25-02-2019,97.983208,62.021107,"4,580.60",2.911,54.41,,
26-02-2019,98.245338,62.147541,"4,592.10",2.913,55.59,,
27-02-2019,98.360008,62.787498,"4,529.20",2.895,56.09,,
28-02-2019,97.950455,62.439865,"4,629.60",2.857,56.92,,
01-03-2019,99.957291,63.206245,"4,659.10",2.823,56.96,,
04-03-2019,100.031013,63.451153,"4,612.40",2.762,57.26,,
05-03-2019,100.989372,63.356358,"4,482.40",2.808,55.48,,
06-03-2019,101.185974,62.637375,"4,424.10",2.788,55.5,,
07-03-2019,99.883575,63.332661,"4,263.20",2.737,56.94,,
08-03-2019,99.621468,62.424049,"4,360.30",2.751,57.22,,
11-03-2019,101.259689,63.032429,"4,468.80",2.81,55.8,,
12-03-2019,101.489044,63.206245,"4,561.10",2.774,56.59,,
13-03-2019,102.119766,63.7672,"4,573.90",2.716,56.56,,
14-03-2019,102.062431,63.553871,"4,536.10",2.686,56.22,,
15-03-2019,102.644012,63.324753,"4,649.20",2.686,56.66,,
18-03-2019,103.110886,64.059532,"4,599.00",2.633,56.07,,
19-03-2019,102.619423,63.893593,"4,731.60",2.552,56.87,,
20-03-2019,102.136162,64.249138,"4,797.00",2.668,58.26,,
21-03-2019,103.094521,64.620468,"4,578.70",2.698,58.61,,
22-03-2019,100.825546,63.585484,"4,581.00",2.73,58.52,,
,,,,,,,
,,,,,,,
